Company,Industry,Stage,Country,Market Condition,Remote Policy,Company Size,Company Age,Location HQ(Encoded),Funds Raised ($M),Revenue ($M),Burn Rate,Industry Growth (%),Year,Month,Actual Layoffs
DigitalInc,Food,Series G,Cayman Islands,Recession,Remote,1356,13,40,576.6,258.58,16,0.018,2020,5,377
SmartSolutions,Transportation,Series I,Portugal,Stable,Hybrid,2254,11,51,1437.5,398.89,8,0.034,2022,1,689
DigitalVentures,Media,Series I,Israel,Growth,Hybrid,1892,15,103,1352.2,365.25,9,-0.037,2021,12,617
NexusInc,Food,Unknown,Bahrain,Recovery,Office,431,16,135,43.2,115.97,13,0.018,2021,2,131
QuantumCorp,Retail,Seed,Indonesia,Recovery,Hybrid,42,1,101,3.2,12.8,11,-0.037,2024,9,9
DigitalLabs,Product,Series B,Myanmar,Recovery,Office,195,6,236,32.4,47.96,12,-0.064,2021,2,33
Butler Hospitality,Marketing,Series C,Russia,Recession,Office,247,8,149,77.2,58.55,18,-0.017,2023,4,34
GlobalSolutions,Recruiting,Series B,Romania,Stable,Hybrid,183,7,33,16.6,50.6,12,-0.03,2022,1,55
Coupa,Healthcare,Series I,Peru,Stable,Hybrid,1924,12,121,1299,678.77,11,0.035,2023,11,270
DataVentures,Food,Post-IPO,Greece,Growth,Remote,5671,30,7,2555.3,2262.66,9,-0.036,2021,12,872
Springbig,Fitness,Series I,Hong Kong,Recovery,Office,2710,10,92,1208.2,402.75,14,0.003,2024,3,415
Transfix,Education,Series E,Seychelles,Downturn,Hybrid,444,8,15,304.7,68.86,12,-0.036,2022,9,42
Ayoconnect,Aerospace,Series C,Japan,Recession,Hybrid,411,9,217,78.9,104.37,13,0.027,2023,4,42
SmartSolutions,Fitness,Seed,Lithuania,Downturn,Hybrid,20,2,226,1.5,4.5,19,-0.036,2022,7,2
SmartGroup,Healthcare,Series A,Seychelles,Growth,Remote,92,5,163,8.7,41.61,17,0.063,2021,9,9
AISolutions,Aerospace,Series I,Israel,Recession,Hybrid,2100,16,103,1782.7,275.47,17,0.069,2020,11,469
AICorp,Data,Acquired,Ukraine,Stable,Office,3671,12,114,776.8,920.03,9,0.051,2022,3,575
NIO,AI,Series D,Senegal,Recession,Hybrid,390,8,57,153.6,100.38,9,0.027,2023,6,83
SmartCorp,Consumer,Series J,Israel,Downturn,Hybrid,2643,12,85,1238.2,434.84,9,0.045,2022,7,712
NexusTechnologies,AI,Series G,New Zealand,Growth,Remote,1657,13,231,630.8,511.37,14,-0.024,2021,12,358
Rubicon Technologies,Manufacturing,Seed,India,Growth,Office,29,3,157,2.8,9.58,12,-0.001,2021,11,4
NexusGroup,Media,Series A,Kenya,Recovery,Office,82,5,152,8.4,30.3,21,-0.066,2024,6,17
TechLabs,Crypto,Unknown,Myanmar,Growth,Hybrid,1222,19,236,43.3,273.87,17,-0.107,2021,12,189
Zapp,HR,Series J,Bahrain,Recession,Office,2624,13,135,1504.3,601.2,16,0.061,2020,4,748
NexusSolutions,Real Estate,Private Equity,Belgium,Recession,Hybrid,6255,32,79,1593.4,1942.29,13,-0.044,2023,7,900
DataGroup,Aerospace,Acquired,Argentina,Recovery,Hybrid,2153,13,35,823.1,764.51,11,0.028,2021,1,498
Trybe,Food,Series A,Chile,Recession,Hybrid,87,2,197,12.5,26.46,13,0.021,2020,12,14
Qoala,Hardware,Post-IPO,Greece,Stable,Office,8597,40,7,1633.2,1369.32,14,0.002,2024,1,1471
DataSolutions,Support,Series A,Malaysia,Recovery,Hybrid,93,4,113,10.5,34.32,8,0.03,2021,6,27
AIInc,Aerospace,Subsidiary,India,Recovery,Hybrid,4570,19,162,811.5,1654.53,20,-0.061,2021,8,1225
GlobalTechnologies,Food,Series E,South Africa,Stable,Office,532,8,39,269.8,140.24,10,-0.021,2024,2,113
DataInnovations,Unknown,Series G,Ukraine,Recovery,Office,1222,14,114,733.4,195.27,14,-0.036,2024,5,356
Tomorrow,Product,Series F,Pakistan,Downturn,Office,1096,12,106,427.1,304.33,8,0.001,2022,9,184
Politico / Protocol,Data,Private Equity,Ireland,Downturn,Hybrid,1910,28,64,1122.7,507.7,20,0.021,2022,4,249
QuantumGroup,Marketing,Series D,Sweden,Recession,Hybrid,490,6,80,151.4,126.35,15,0.067,2023,4,99
ApexInnovations,Security,Series C,Germany,Recession,Office,254,5,67,72.8,77.99,15,0.013,2020,5,67
DigitalVentures,HR,Series J,Finland,Recovery,Remote,1682,22,90,1949.8,646.6,8,-0.013,2024,8,222
NexusSystems,HR,Private Equity,Sweden,Recession,Hybrid,6510,30,168,1611.9,1775.93,12,0.002,2020,8,1343
GlobalCorp,Logistics,Series F,Sweden,Recession,Hybrid,701,8,134,301.5,146.07,13,-0.024,2023,8,113
DataInc,Data,Unknown,Estonia,Recovery,Hybrid,1581,6,213,11.8,275.19,15,-0.003,2024,3,224
GlobalGroup,Marketing,Series D,Colombia,Recovery,Office,629,10,24,175,139.45,11,-0.012,2024,10,135
AIGroup,Recruiting,Series E,South Korea,Stable,Remote,468,12,202,170.8,63.07,10,0.001,2022,1,76
Momentive,Finance,Seed,Ireland,Downturn,Hybrid,25,2,64,2.4,7.99,11,-0.071,2022,10,2
QuantumVentures,Real Estate,Series F,Saudi Arabia,Recovery,Office,950,13,186,346.3,418.97,12,-0.064,2024,8,248
DigitalDynamics,Transportation,Series G,Lithuania,Downturn,Office,1240,15,226,822.6,390.59,15,0.068,2022,8,165
SmartSystems,Support,Series C,China,Recession,Remote,286,6,203,80.3,68.73,8,-0.034,2023,7,82
DigitalInc,Data,Series B,Belgium,Stable,Hybrid,155,5,32,35.9,52.6,15,-0.045,2020,1,51
Workit Health,Media,Unknown,Indonesia,Recession,Hybrid,658,10,101,53,176.22,17,-0.056,2020,6,180
TechCorp,Unknown,Series I,Bulgaria,Recovery,Office,1627,11,206,984.3,361.48,20,-0.016,2024,7,280
Better.com,Legal,Series A,Greece,Recession,Office,91,2,7,6.3,24.63,13,-0.008,2020,11,16
AILabs,Retail,Series B,Luxembourg,Downturn,Remote,185,4,130,35.4,41.59,6,-0.007,2022,7,26
NexusDynamics,Finance,Series D,Italy,Stable,Hybrid,663,11,142,135.7,202.48,16,0.039,2023,12,161
CyberCube,Real Estate,Post-IPO,Ukraine,Stable,Office,6782,46,114,3631.6,1928.49,8,-0.044,2024,1,1217
SmartSolutions,Security,Unknown,United Kingdom,Recovery,Office,860,12,189,85,405.51,20,-0.042,2024,12,56
NexusTechnologies,Logistics,Series F,Uruguay,Recession,Office,1046,8,147,501,334.14,18,-0.029,2020,5,165
Zume,Finance,Series B,Malaysia,Downturn,Hybrid,195,5,113,27.2,41.51,9,-0.133,2022,5,19
TextNow,Consumer,Series J,Thailand,Recession,Remote,2386,17,12,1822.7,749.64,12,-0.015,2023,3,478
Alice,Healthcare,Seed,Ghana,Recovery,Remote,44,2,1,3.5,12.2,17,0.026,2021,4,14
Better.com,Crypto,Subsidiary,United States,Recession,Hybrid,4271,32,193,954.7,1768.86,14,-0.045,2020,6,1071
Fivetran,Food,Series H,Hungary,Recovery,Hybrid,1915,19,34,1158.9,536.76,12,-0.021,2024,10,313
QuantumDynamics,Transportation,Series H,Cayman Islands,Recovery,Office,1317,10,40,1001.1,385.53,14,0.023,2021,8,410
IronNet,Sales,Seed,Singapore,Recovery,Hybrid,26,1,205,2,4.09,11,0.037,2024,10,4
TechSolutions,Security,Series D,Austria,Recovery,Hybrid,419,7,122,144.3,157.92,12,0.006,2024,9,131
TechLabs,Recruiting,Series C,Bulgaria,Recovery,Hybrid,306,5,206,72.6,65.69,9,-0.078,2024,4,70
GlobalLabs,Crypto,Series A,United Kingdom,Growth,Office,104,3,118,10.9,25.64,12,-0.022,2021,12,14
GlobalTechnologies,Manufacturing,Series B,United Arab Emirates,Recession,Office,170,7,63,34.3,43.14,13,0.037,2020,3,38
DigitalInc,Recruiting,Series F,Russia,Recovery,Hybrid,1155,9,149,359.7,439.83,15,0.016,2021,8,229
AIInc,Education,Series F,Argentina,Recovery,Hybrid,1209,7,35,436.7,538.08,16,0.003,2024,8,328
Klaviyo,Support,Series E,Myanmar,Recovery,Hybrid,699,9,236,228.6,220.29,12,-0.021,2021,6,83
OSlash,AI,Series F,India,Recession,Hybrid,721,13,153,300.1,230.07,12,-0.009,2023,8,133
Parsable,Energy,Series C,Estonia,Recession,Hybrid,259,7,213,66.1,67.39,12,0.052,2023,8,49
Karat Financial,Product,Unknown,Luxembourg,Downturn,Remote,861,8,130,23.9,383.4,18,-0.028,2022,5,194
Magnite,Other,Private Equity,Netherlands,Recovery,Hybrid,8155,12,222,727.7,1753.12,13,0.043,2024,10,769
GlobalInnovations,Energy,Seed,Luxembourg,Recession,Hybrid,26,2,130,3.6,7.96,9,0.044,2020,10,2
Coinsquare,Crypto,Subsidiary,Denmark,Growth,Remote,2887,37,53,1433.7,609.67,20,-0.007,2021,12,626
QuantumLabs,Sales,Series D,Portugal,Recovery,Hybrid,685,7,123,111,169.65,20,0.014,2024,3,115
NexusInnovations,Support,Series H,Italy,Recession,Office,1660,14,142,1416.9,596.32,12,0.053,2020,8,248
DataSolutions,Real Estate,Post-IPO,Philippines,Recession,Remote,6346,12,137,2211.3,2437.22,14,-0.068,2023,5,2021
ApexVentures,Marketing,Unknown,Russia,Downturn,Remote,1645,15,149,43.5,545.9,14,-0.009,2022,6,193
TechDynamics,Education,Private Equity,New Zealand,Downturn,Hybrid,4888,25,231,1022.1,768.6,21,-0.008,2022,10,549
Avantage Entertainment,Legal,Seed,China,Stable,Hybrid,29,1,204,2.6,5.91,19,0.065,2024,1,4
QuantumInnovations,Travel,Unknown,Estonia,Recovery,Hybrid,993,6,213,48.3,290.21,17,-0.004,2024,5,212
CloudVentures,Consumer,Series H,Indonesia,Stable,Hybrid,1559,16,101,1037.3,462.91,17,0.018,2023,10,530
GlobalInnovations,HR,Series F,Lithuania,Recession,Remote,1383,9,226,375.9,443.99,14,0.025,2023,4,457
TechInnovations,Finance,Subsidiary,South Africa,Recovery,Hybrid,6855,39,39,730.5,2062.07,10,-0.048,2021,2,966
DigitalVentures,Education,Post-IPO,Singapore,Recession,Office,11803,16,205,3513.6,4274.48,11,-0.031,2020,7,965
GlobalVentures,Legal,Series F,Uruguay,Downturn,Remote,914,8,147,401,201.99,21,-0.021,2022,9,165
GlobalDynamics,Fitness,Series I,Cayman Islands,Recession,Office,1482,10,40,1573.4,513.26,13,0.008,2023,8,249
ApexVentures,Consumer,Private Equity,Philippines,Recession,Office,1092,38,137,1493.5,207.03,20,-0.021,2020,4,206
Juni,AI,Post-IPO,United Kingdom,Recovery,Remote,10153,16,118,1983.8,3641.14,11,-0.031,2024,7,2478
NexusLabs,Travel,Seed,United Kingdom,Recession,Office,23,3,118,3.6,7.7,15,0.01,2020,6,2
NexusSystems,AI,Series H,Ghana,Recession,Office,1541,15,1,865.6,408.86,11,0.009,2020,9,300
Typeform,Recruiting,Series D,France,Recession,Office,376,6,171,173.1,130.33,11,0.03,2020,11,97
Beat,Other,Private Equity,Hungary,Growth,Hybrid,9792,20,34,611.1,1762.73,15,0.007,2021,11,1349
Vedantu,Security,Seed,Indonesia,Recovery,Hybrid,24,3,101,3.8,10.03,18,-0.009,2024,5,4
Moove,Construction,Series A,Belgium,Recovery,Hybrid,136,4,79,7.1,30.43,16,-0.038,2024,4,48
QuantumGroup,Legal,Series J,Bulgaria,Recession,Remote,2462,20,206,1556.4,1123.81,15,0.014,2020,9,646
Niche,Security,Series C,Japan,Stable,Office,315,8,217,84.7,132.63,12,-0.022,2020,2,57
SmartCorp,Retail,Subsidiary,Australia,Recession,Remote,3903,48,138,860.4,806.42,12,-0.053,2023,8,624
TechGroup,Recruiting,Series G,Switzerland,Recession,Hybrid,1460,17,208,681.7,579.06,15,-0.026,2023,6,216
SmartGroup,Media,Unknown,Sweden,Recession,Office,832,18,133,71.5,258.24,11,0.002,2020,3,216
Examedi,Manufacturing,Series F,Belgium,Downturn,Office,892,9,32,561.7,354.63,14,-0.006,2022,4,107
GlobalSolutions,Other,Series B,Ireland,Recession,Office,197,5,64,24,59.78,10,-0.041,2020,10,28
NexusTechnologies,Data,Series C,Kenya,Recovery,Office,388,9,152,68.5,85.05,10,-0.036,2021,8,46
Mural,Education,Series F,Seychelles,Recovery,Hybrid,1017,9,163,498.7,462.97,22,0.026,2024,6,196
SmartVentures,Support,Series E,Luxembourg,Recession,Office,774,6,130,205.4,236.94,13,-0.092,2020,9,119
SmartSolutions,Logistics,Subsidiary,Germany,Recession,Office,2939,50,151,870.8,1074.84,23,0.01,2023,6,662
QuantumDynamics,Other,Series C,Portugal,Downturn,Hybrid,295,4,51,63.2,50.98,12,-0.013,2022,7,28
Volta,Education,Series B,United Arab Emirates,Recession,Hybrid,133,4,63,23.7,61.14,12,-0.052,2020,6,27
CloudInnovations,Crypto,Seed,United States,Stable,Office,40,2,154,2.4,12.45,11,-0.091,2022,3,10
SmartCorp,Finance,Series D,Seychelles,Recession,Hybrid,498,7,15,87.9,60.34,12,-0.023,2023,7,127
Arch Oncology,Real Estate,Series F,Austria,Recession,Office,1111,11,225,375.8,234.09,15,-0.052,2020,4,308
GlobalDynamics,Healthcare,Post-IPO,Greece,Recession,Hybrid,9749,15,7,3035.3,2615.76,13,0.067,2020,4,2044
DataInc,Travel,Post-IPO,Cayman Islands,Recovery,Office,3231,32,40,4137.8,1488.61,15,-0.056,2024,3,595
DataTechnologies,Fitness,Series J,Japan,Downturn,Remote,3266,23,217,2152.2,825.95,16,-0.034,2022,8,205
AILabs,Data,Subsidiary,Ukraine,Recession,Office,5029,24,114,183.4,1785.87,14,-0.025,2023,4,766
Beam Benefits,Real Estate,Acquired,Bahrain,Downturn,Office,2560,29,135,248.6,922.62,18,-0.118,2022,10,781
Atome,AI,Subsidiary,Ghana,Recession,Office,6916,23,1,602.6,1681.83,20,0.029,2020,4,619
NexusGroup,Logistics,Post-IPO,Bahrain,Recession,Hybrid,9128,20,135,1968.7,2704.33,11,0.006,2023,9,1165
CloudCorp,Other,Series C,Saudi Arabia,Recession,Hybrid,333,7,186,63.1,56.24,13,0.006,2020,7,35
PayPal,Energy,Subsidiary,New Zealand,Recession,Office,5350,18,231,1138.4,1748.89,16,0.028,2020,6,1436
SmartSystems,Logistics,Series E,Singapore,Recovery,Remote,797,12,205,252.9,266.59,19,-0.003,2024,9,147
AILabs,Sales,Series H,Finland,Downturn,Office,1783,11,90,1025.6,476.31,16,-0.08,2022,10,360
QuantumDynamics,Healthcare,Series F,Ghana,Stable,Office,745,12,1,356,168.89,13,-0.011,2022,3,213
GlobalSolutions,Media,Series D,Russia,Downturn,Hybrid,572,8,149,155.8,213.01,18,-0.054,2022,11,211
GlobalInc,Transportation,Acquired,Luxembourg,Recession,Office,2958,8,130,595.5,1149.52,17,0.026,2020,9,703
DigitalInnovations,Crypto,Series E,Myanmar,Downturn,Hybrid,541,12,236,229.6,223.08,7,-0.115,2022,7,70
Playdots,Logistics,Series B,Kenya,Downturn,Hybrid,204,5,152,22.1,49.18,16,-0.055,2022,8,19
DigitalCorp,Legal,Unknown,Brazil,Recession,Office,576,6,74,67.4,215.64,10,-0.015,2023,7,136
AISolutions,Retail,Series H,Kenya,Recession,Office,1672,18,152,1287.7,379.2,13,0.024,2023,5,154
QuantumSolutions,Travel,Series J,South Korea,Recovery,Hybrid,3332,19,202,1811.4,1248.69,15,0.041,2021,4,871
DataSystems,Manufacturing,Post-IPO,Ukraine,Recession,Office,5072,32,114,3316.6,674.26,12,0.01,2020,7,664
NexusSystems,Food,Series I,Czech Republic,Recession,Office,2065,21,178,1884.3,857.73,8,0.04,2020,4,635
CloudSystems,Data,Unknown,Seychelles,Recession,Office,1262,8,224,27.3,429.32,21,0.014,2020,9,170
NexusCorp,Legal,Series F,Argentina,Stable,Remote,1200,12,35,425.7,473.37,13,-0.022,2022,3,201
AIDynamics,HR,Acquired,Turkey,Recovery,Hybrid,2236,17,99,241.7,349.35,8,-0.004,2024,11,227
NexusTechnologies,Consumer,Series C,Saudi Arabia,Recession,Remote,282,8,186,75.7,72.74,15,-0.044,2023,6,40
AICorp,Media,Series F,South Korea,Recovery,Remote,1030,13,202,363.2,230.88,17,-0.067,2021,4,340
DataVentures,Other,Series D,Sweden,Growth,Remote,638,7,133,107.7,214.73,13,0.031,2021,9,221
TechInc,Travel,Unknown,Vietnam,Recession,Remote,1023,10,88,47.5,322.96,13,-0.027,2023,6,161
TechGroup,Unknown,Series J,Uruguay,Growth,Hybrid,3088,16,147,2385.6,608.42,20,0.003,2021,11,789
QuantumDynamics,Transportation,Series H,Peru,Recession,Office,1652,14,121,930,471.38,21,0.031,2020,5,556
Yojak,Consumer,Series H,Greece,Recovery,Remote,1829,11,7,905.5,782.86,13,-0.02,2024,4,176
AIDynamics,Hardware,Series A,Myanmar,Downturn,Hybrid,135,3,236,11.5,41.53,12,-0.055,2022,4,32
TechLabs,Fitness,Series I,Italy,Downturn,Hybrid,2015,13,142,1365.2,884.86,14,-0.075,2022,4,276
ApexSystems,Marketing,Series A,Estonia,Recession,Hybrid,49,5,213,6.2,10.39,14,-0.008,2020,8,12
DigitalVentures,Consumer,Seed,Luxembourg,Recovery,Office,26,1,130,4.1,8.27,19,-0.042,2024,6,7
DataGroup,Other,Seed,Estonia,Recovery,Hybrid,30,3,213,2.6,9.92,12,0.055,2024,10,3
NexusInnovations,Retail,Seed,Cayman Islands,Recovery,Office,34,1,40,2.7,10.52,21,-0.018,2024,11,6
NexusInc,Crypto,Series D,Netherlands,Recovery,Hybrid,499,5,222,125.5,151.75,13,-0.126,2024,8,92
DataVentures,Transportation,Unknown,Saudi Arabia,Recovery,Office,1047,11,186,70.2,315.53,8,0.04,2021,3,119
NexusDynamics,Product,Series H,Canada,Stable,Office,2047,14,38,1147.3,649.27,13,0.043,2022,1,261
DigitalDynamics,Infrastructure,Series H,Uruguay,Recession,Office,1319,12,147,1165.9,346.82,12,-0.003,2023,9,251
FullStory,Legal,Series H,Japan,Recovery,Remote,1624,15,217,951.9,372.57,15,0.031,2021,1,407
CyberGRX,Recruiting,Series C,Ireland,Recovery,Remote,269,6,54,70.5,56.94,17,-0.029,2021,2,78
CloudInc,Sales,Series I,Austria,Recession,Hybrid,1400,20,122,1266.9,442.41,19,0.015,2023,2,86
FamPay,Transportation,Series F,Spain,Downturn,Hybrid,1093,13,132,497.2,189.49,21,0.002,2022,10,328
DataSolutions,AI,Series C,United Kingdom,Recovery,Hybrid,233,4,68,83.8,115.34,16,0.003,2024,5,48
ApexSolutions,Education,Series D,Indonesia,Recession,Remote,515,5,101,113.9,231.79,11,-0.055,2023,4,49
DigitalCorp,Legal,Series I,Poland,Recession,Hybrid,2868,11,125,1353.9,1007,20,-0.014,2023,1,268
TechVentures,Fitness,Unknown,Ireland,Growth,Remote,481,13,54,54.6,175.63,20,-0.043,2021,9,94
DataSolutions,Unknown,Unknown,Belgium,Recession,Remote,1650,12,79,51.5,344.5,10,0.049,2023,3,350
QuantumSolutions,Aerospace,Series J,Canada,Recession,Hybrid,2627,14,148,1817.2,632.91,18,-0.015,2023,4,327
DigitalLabs,Product,Series I,South Korea,Recovery,Remote,2223,17,202,1483.3,485.66,10,-0.026,2021,4,329
Workrise,HR,Series B,Philippines,Recovery,Office,240,4,137,22.5,40.11,13,0.05,2021,2,42
DataSystems,Hardware,Series I,Kenya,Recession,Hybrid,2663,11,152,1390,725.17,15,0.022,2023,8,446
DigitalGroup,Retail,Unknown,New Zealand,Downturn,Remote,414,20,231,33.5,125.8,12,-0.038,2022,7,39
SmartGroup,Marketing,Series E,Ireland,Stable,Hybrid,720,9,64,220.5,181.12,16,-0.002,2022,3,77
GlobalLabs,Product,Series I,Ghana,Recession,Hybrid,2614,21,1,1715.4,727.74,11,0.037,2023,6,279
ApexTechnologies,Real Estate,Private Equity,Romania,Recovery,Remote,5631,15,50,720.9,1567.36,16,-0.053,2021,7,1256
Upstart,Construction,Series D,Canada,Recession,Hybrid,440,10,218,113.9,161.11,11,-0.019,2023,9,62
QuantumVentures,AI,Seed,Denmark,Recession,Office,24,1,53,2.5,4.05,12,0.029,2020,3,1
SmartLabs,Infrastructure,Seed,Saudi Arabia,Recovery,Hybrid,37,2,186,3.2,10.54,15,0.009,2024,7,5
TechLabs,Legal,Subsidiary,Cayman Islands,Recession,Remote,4099,5,40,644.6,1092.69,14,-0.083,2023,5,1216
Philips,Recruiting,Private Equity,Pakistan,Recession,Office,3143,12,106,1037,922.77,15,-0.022,2020,3,408
Caribou,Product,Seed,Uruguay,Growth,Office,30,2,147,1.8,7.39,14,-0.035,2021,10,4
ApexInc,Travel,Series J,Thailand,Downturn,Office,2680,23,12,1684,751.08,19,0.013,2022,11,527
NexusCorp,Unknown,Seed,Bulgaria,Stable,Hybrid,29,1,206,3,8.19,16,-0.04,2023,12,2
TechInnovations,Infrastructure,Seed,Turkey,Stable,Remote,32,2,99,2.9,12.65,11,-0.009,2024,2,9
Quora,Other,Series A,Hong Kong,Recovery,Hybrid,89,5,92,6.6,24.26,19,-0.058,2021,8,15
SmartInc,Data,Private Equity,Peru,Downturn,Office,3746,33,121,1086.9,837.74,19,0.021,2022,7,646
Inmobi,Crypto,Series F,United Kingdom,Recession,Hybrid,1116,12,46,333.1,280.83,17,-0.077,2023,2,329
Enphase Energy,Healthcare,Series D,New Zealand,Recovery,Remote,684,10,9,136.2,196.32,14,-0.02,2024,12,226
DataSystems,Sales,Series D,Russia,Downturn,Hybrid,659,11,149,184.8,242.44,8,-0.045,2022,6,150
Ro,Logistics,Unknown,Italy,Recovery,Remote,1077,15,142,90.9,276.63,11,-0.07,2021,1,99
Culture Trip,Product,Series H,Japan,Recession,Hybrid,1407,18,217,1275,411.84,8,-0.039,2020,8,115
CloudLabs,Hardware,Series I,Canada,Recovery,Hybrid,1522,19,199,1874.9,286.12,12,-0.073,2024,6,339
TechSolutions,Crypto,Series E,Bahrain,Recession,Hybrid,1097,13,135,240.8,202.75,11,-0.039,2023,8,215
Avo,Product,Private Equity,Hungary,Recession,Remote,3421,36,34,1149.7,1207.23,19,-0.049,2020,3,707
DigitalGroup,Retail,Series G,United Arab Emirates,Stable,Office,1540,12,63,747.5,494,10,-0.035,2024,2,505
TechCorp,Education,Series A,Italy,Recession,Office,63,4,142,8.1,18.97,9,-0.015,2023,4,18
NexusSolutions,Infrastructure,Series B,Colombia,Recovery,Remote,196,5,24,24.4,33.19,10,0.019,2021,7,45
TechGroup,Hardware,Series E,Austria,Downturn,Hybrid,885,11,122,275.6,146.34,9,-0.004,2022,4,182
TechInc,Fitness,Post-IPO,Italy,Downturn,Hybrid,5385,35,142,2551.8,1705.02,15,-0.041,2022,4,1267
DigitalGroup,Education,Unknown,United States,Downturn,Office,1346,18,58,58.3,421.48,9,-0.031,2022,6,243
Pana,Infrastructure,Seed,Seychelles,Recession,Hybrid,38,3,15,2.7,11.54,12,0.037,2023,3,8
CloudInc,Manufacturing,Unknown,Ireland,Recovery,Remote,857,19,64,50.3,256.95,17,-0.022,2024,9,102
TechInnovations,Energy,Series I,Peru,Recovery,Hybrid,2105,18,121,1105.7,635.04,20,-0.08,2021,3,736
AILabs,Real Estate,Post-IPO,South Africa,Recovery,Hybrid,6640,49,39,2890.1,1907.72,15,-0.101,2024,11,1618
QuantumVentures,Transportation,Unknown,Brazil,Recovery,Office,1426,1,104,18.3,501.27,11,0.076,2021,4,396
QuantumGroup,Marketing,Series I,Canada,Recovery,Hybrid,2126,17,169,943.4,517.16,17,-0.059,2021,2,576
