Company,Industry,Stage,Country,Market Condition,Remote Policy,Company Size,Company Age,Location HQ(Encoded),Funds Raised ($M),Revenue ($M),Burn Rate,Industry Growth (%),Year,Month,Actual Layoffs
SmartTechnologies,AI,Private Equity,Ghana,Recession,Office,6151,13,1,1275.5,2260.93,14,-0.071,2020,4,1044
CloudSystems,Hardware,Post-IPO,Norway,Downturn,Hybrid,6463,38,194,4014.3,1564.57,10,0.042,2022,11,830
TechInnovations,Media,Series I,Vietnam,Growth,Office,1704,18,88,1520.8,501.49,8,0.032,2021,11,401
ApexDynamics,Consumer,Private Equity,Malaysia,Recession,Hybrid,4374,26,113,1290.4,725.35,9,0.02,2023,3,779
DataVentures,Marketing,Acquired,Ireland,Growth,Hybrid,2055,8,64,403.8,715.69,14,-0.003,2021,12,319
Friday Health Plans,Unknown,Unknown,Pakistan,Stable,Hybrid,1054,8,106,64.3,350.31,14,0.039,2024,2,228
AITechnologies,Food,Series D,Italy,Recovery,Hybrid,454,9,142,95.5,54.38,13,0.013,2021,4,173
StreamSets,Manufacturing,Series G,Czech Republic,Downturn,Remote,1119,10,178,716.7,214.36,9,-0.001,2022,11,248
GlobalDynamics,Marketing,Series E,Canada,Stable,Hybrid,904,13,199,288.7,271.07,10,0.01,2024,2,188
NexusLabs,Infrastructure,Series A,Philippines,Recession,Office,107,2,137,10.5,44.96,18,0.025,2020,6,15
NexusLabs,HR,Subsidiary,Sweden,Recovery,Hybrid,6496,10,133,678.1,928.96,18,-0.006,2021,7,907
DigitalLabs,Retail,Seed,Bulgaria,Recession,Office,32,1,206,1.1,4.72,9,-0.054,2020,9,10
DigitalInc,Data,Series J,Romania,Stable,Remote,2178,22,33,1849.9,622.37,16,0.048,2023,11,422
Toast,Education,Series D,United Kingdom,Recession,Remote,323,11,118,137.3,94.39,12,0.029,2023,2,63
Impossible Foods,Support,Series G,Nigeria,Downturn,Hybrid,1494,15,115,703.7,584.64,12,0.002,2022,9,214
CodeCombat,Data,Series I,Portugal,Growth,Office,1894,20,123,1575,497.09,10,0.02,2021,9,403
Nav,AI,Series J,Kenya,Recession,Remote,2387,11,152,1752.7,784.26,13,0.002,2023,5,371
TechSystems,Real Estate,Series F,Ireland,Recovery,Hybrid,944,14,64,409,303.29,9,-0.034,2021,8,256
SmartSystems,Retail,Series A,United Arab Emirates,Stable,Office,64,2,63,9,15.69,23,0.001,2022,1,17
AIVentures,Infrastructure,Unknown,Singapore,Growth,Remote,379,16,205,59.7,90,9,-0.076,2021,10,115
QuantumSystems,Legal,Seed,Austria,Recovery,Hybrid,13,3,225,2.1,2.73,10,-0.011,2024,8,1
Hootsuite,Unknown,Seed,Kenya,Downturn,Office,23,2,152,3.1,7.55,16,0.069,2022,7,3
GlobalCorp,Real Estate,Series C,Vietnam,Downturn,Hybrid,208,4,91,74.4,63.33,13,-0.006,2022,7,48
GlobalInnovations,Construction,Series D,Vietnam,Recession,Office,635,8,88,149.2,144.53,18,0.063,2020,3,60
Properly,Energy,Series H,Denmark,Recession,Hybrid,1552,19,53,1021.7,542.58,12,-0.023,2020,3,287
QuantumInnovations,Marketing,Series A,United Kingdom,Recovery,Office,88,2,127,8.2,21.21,11,-0.002,2021,7,13
Fifth Season,Logistics,Series F,Russia,Recession,Office,1025,13,149,471.3,303.91,21,-0.061,2020,10,202
Endowus,Legal,Subsidiary,Norway,Recession,Hybrid,1485,7,194,1307.8,277.33,17,-0.023,2020,11,398
Commure,Infrastructure,Series J,Netherlands,Stable,Office,1985,19,222,1616.8,557.69,14,0.025,2023,12,449
NexusInc,Media,Series A,Bulgaria,Recession,Hybrid,59,4,206,6.3,20.77,12,-0.04,2023,5,14
GlobalTechnologies,AI,Series B,Vietnam,Recession,Office,211,5,88,21.3,32.92,15,0.029,2020,6,43
DataDynamics,Travel,Series B,United Arab Emirates,Recovery,Hybrid,136,3,63,15.8,28.67,12,-0.051,2021,7,12
CloudCorp,Energy,Private Equity,Austria,Stable,Hybrid,2224,39,225,1665.4,949.85,13,0.063,2023,12,293
SmartInc,Construction,Series J,France,Growth,Office,2268,20,219,2030.8,670.11,21,-0.091,2021,12,560
QuantumInnovations,Consumer,Series D,Bulgaria,Stable,Hybrid,401,6,206,150.6,127.41,8,0.027,2024,1,96
AICorp,Security,Series A,New Zealand,Recovery,Hybrid,97,5,9,10,29.02,14,-0.066,2024,7,25
DataTechnologies,Transportation,Series F,Pakistan,Recession,Hybrid,1013,7,116,354.8,362.12,9,0.067,2020,11,172
Vibrent Health,Fitness,Post-IPO,New Zealand,Recovery,Office,10920,9,9,1950.4,2036.55,14,0.021,2024,11,3691
Daraz,Real Estate,Series H,Russia,Recession,Office,1579,19,149,863.8,452.15,16,-0.027,2020,11,461
NexusInnovations,Travel,Series F,Seychelles,Recovery,Office,1205,14,163,352,224.82,7,-0.072,2024,11,220
SmartGroup,Travel,Series F,Hong Kong,Recovery,Remote,1072,12,92,396,401.81,12,0.015,2024,5,142
NexusSystems,Infrastructure,Series J,Singapore,Recovery,Office,2475,19,205,1962.9,727.57,12,0.01,2024,5,581
DataSystems,Legal,Subsidiary,Estonia,Recession,Office,4582,19,213,1001.3,1047.26,17,0.034,2020,8,485
Modern Treasury,Manufacturing,Series F,Pakistan,Recovery,Remote,764,7,106,395.2,301.05,11,-0.017,2021,7,43
Augury,Data,Series I,Austria,Recovery,Hybrid,1859,10,122,947.9,481.77,10,0.011,2021,4,441
DataInc,Media,Acquired,Colombia,Recovery,Office,2820,16,24,747.5,917.36,13,0.008,2024,9,410
CloudLabs,Food,Series I,Canada,Recovery,Hybrid,2234,14,38,1360.8,513.96,13,0.044,2021,5,750
Sensor Tower,Food,Series H,Thailand,Recovery,Hybrid,1742,16,12,1334.2,379.54,10,0.025,2021,4,195
CloudInnovations,Media,Unknown,Vietnam,Recession,Office,948,16,91,88.3,387.08,11,0.016,2020,9,146
QuantumSolutions,Other,Series J,Egypt,Recession,Hybrid,2945,17,37,1420,1037.03,15,-0.082,2023,1,533
Frontdesk,Infrastructure,Acquired,Bahrain,Recovery,Hybrid,2528,26,135,712.6,920.95,17,0.059,2021,2,750
AIInc,Transportation,Private Equity,Greece,Recovery,Remote,4106,13,7,1253.6,1642.21,13,0.018,2021,7,594
NexusInnovations,Finance,Private Equity,United States,Growth,Remote,4442,30,179,706.9,848.24,17,-0.071,2021,9,428
QuantumLabs,Healthcare,Series A,Finland,Stable,Hybrid,100,4,70,11.5,16.91,13,0.013,2023,11,17
HighRadius,Finance,Series H,Netherlands,Recovery,Hybrid,1979,13,222,803.5,734.61,17,-0.057,2024,8,382
GoDaddy,Sales,Series G,Pakistan,Stable,Hybrid,1620,17,106,823.6,429.78,13,-0.038,2022,3,294
GlobalSolutions,Support,Series H,Portugal,Recession,Office,1734,18,51,851.2,478.48,14,-0.043,2020,9,528
SiriusXM,Manufacturing,Series B,Estonia,Recovery,Remote,108,4,213,28.7,50.14,18,-0.013,2024,3,13
Fivetran,Real Estate,Acquired,South Korea,Recession,Office,570,24,202,578.2,236.6,17,-0.078,2020,10,86
CloudInnovations,Media,Series I,Denmark,Recovery,Remote,2323,12,53,1717.5,639.84,11,-0.016,2024,10,648
CloudCorp,Education,Series B,Bahrain,Recovery,Hybrid,158,3,135,37.6,47.37,12,-0.004,2021,8,28
DataSystems,Fitness,Series A,United States,Recession,Hybrid,67,3,161,12.1,17.33,16,-0.032,2023,4,9
QuantumGroup,Transportation,Series G,Australia,Recovery,Remote,1394,14,212,769.5,341.77,17,0.022,2021,5,119
QuantumSystems,Real Estate,Acquired,Ukraine,Downturn,Hybrid,2183,8,114,590,595.43,10,-0.068,2022,5,751
NexusInnovations,Retail,Private Equity,Canada,Recession,Hybrid,4758,18,233,1215.7,1272.93,11,0.059,2023,5,1350
NexusCorp,Healthcare,Series H,Nigeria,Recession,Office,1621,19,115,657.9,580.27,17,0.032,2023,8,280
DigitalInc,Finance,Series I,New Zealand,Recession,Office,2043,14,231,1415.5,973.85,12,-0.055,2020,9,183
QuantumCorp,Security,Series C,Argentina,Stable,Office,362,8,35,60.1,128.97,19,0.049,2020,1,80
AICorp,Food,Private Equity,Denmark,Recession,Hybrid,4246,8,53,1000.4,1176.27,8,0.012,2023,5,463
DigitalCorp,Legal,Series E,United Kingdom,Recovery,Hybrid,617,12,118,316.5,172.49,17,-0.003,2021,7,108
TechInc,Other,Series D,Nigeria,Recovery,Office,377,11,96,115.1,149.6,12,-0.016,2024,12,65
Gokada,Retail,Series F,Saudi Arabia,Recovery,Hybrid,1234,10,186,380.5,479.1,7,-0.022,2024,6,452
AIInnovations,Product,Subsidiary,Russia,Stable,Office,5587,48,149,851.9,944.92,12,0.017,2023,12,1103
CloudInc,Data,Seed,Italy,Stable,Office,27,3,142,4.3,6.56,13,-0.045,2020,1,6
Breathe,HR,Series A,Turkey,Recovery,Hybrid,72,4,99,10.7,21.24,11,-0.069,2024,6,16
DigitalVentures,Media,Series G,Russia,Recovery,Remote,1085,10,149,705.3,282.45,12,0.031,2024,5,214
NexusInc,HR,Post-IPO,Nigeria,Recovery,Hybrid,13468,16,115,1051.3,4922.6,14,0.002,2024,8,1950
ApexSystems,Energy,Series I,Mexico,Downturn,Office,2353,17,82,1378.2,925.92,16,-0.018,2022,12,584
Zoopla,Recruiting,Series J,Sweden,Downturn,Remote,2787,13,133,1974.9,603.15,14,-0.006,2022,5,741
DataVentures,Product,Acquired,Cayman Islands,Recession,Hybrid,2790,5,40,287.2,730.54,13,0.027,2023,3,739
DigitalCorp,Recruiting,Unknown,Indonesia,Recovery,Hybrid,1488,17,101,75.8,481.7,20,0.013,2024,5,448
AIVentures,Sales,Private Equity,Estonia,Recession,Hybrid,6945,14,213,766.9,1708.28,12,-0.001,2023,6,1134
AIInnovations,Sales,Series A,Ghana,Recession,Office,100,2,1,7.3,22.89,13,-0.031,2020,8,17
Cvent,AI,Series J,South Africa,Recovery,Hybrid,3138,13,39,1695,1044.75,16,0.028,2024,10,211
DataDynamics,Marketing,Subsidiary,Vietnam,Recession,Hybrid,5217,3,91,803.9,1456.28,12,0.048,2020,9,1777
DigitalSystems,Retail,Acquired,Czech Republic,Stable,Office,2690,10,31,692.1,986.85,13,-0.01,2024,1,838
HubHaus,Logistics,Series H,United States,Recession,Hybrid,1250,16,174,687.4,406.87,15,0.045,2023,4,333
CloudVentures,Manufacturing,Acquired,Australia,Recession,Office,2071,21,29,669.1,722.96,12,0.022,2020,4,535
StoryBlocks,Recruiting,Acquired,Japan,Downturn,Office,2653,25,217,235.9,1278.11,19,0.029,2022,12,606
CloudInc,Infrastructure,Series A,Pakistan,Stable,Remote,135,2,106,10.3,57.35,9,0.033,2022,1,24
GlobalDynamics,Other,Private Equity,Brazil,Recession,Hybrid,4481,36,198,1312.6,1115.65,15,0.039,2020,9,655
Liftoff,Energy,Series B,Indonesia,Recession,Hybrid,150,3,101,26.7,67.65,11,-0.001,2020,4,23
Venafi,AI,Series B,Austria,Downturn,Office,242,5,122,20.9,85.77,18,0.013,2022,9,54
CloudSystems,Support,Series D,Mexico,Downturn,Remote,630,6,146,145.1,105.42,11,0.038,2022,5,89
ApexLabs,Hardware,Series B,Indonesia,Recovery,Hybrid,193,5,101,29.8,33.81,15,-0.001,2024,9,57
DigitalLabs,Real Estate,Series I,Netherlands,Recession,Hybrid,1342,10,216,1421.3,460.49,9,-0.04,2020,5,144
AppLovin,Healthcare,Series G,Colombia,Recovery,Remote,1452,16,24,799.7,532.76,10,0.01,2021,4,248
Parallel Wireless,Other,Series A,Egypt,Stable,Hybrid,82,5,37,9.4,19.62,11,-0.049,2022,3,19
QuantumLabs,Data,Seed,Uruguay,Recession,Hybrid,34,1,147,2.9,7.83,18,-0.053,2020,10,2
ApexSystems,Data,Series G,Italy,Recession,Office,1526,17,142,437.4,399.5,13,0.015,2023,8,351
ApexDynamics,Data,Series E,South Africa,Downturn,Hybrid,574,11,39,352.9,132.88,10,-0.063,2022,9,191
GoCanvas,Hardware,Seed,Belgium,Recovery,Hybrid,23,1,32,3.2,9.1,9,-0.062,2021,4,3
Mojo,HR,Seed,Kenya,Recovery,Remote,32,3,152,1.8,6.33,8,-0.01,2021,8,8
GlobalSolutions,Support,Subsidiary,Norway,Stable,Hybrid,5733,30,194,805,1273.78,15,-0.011,2023,11,637
ApexSolutions,Food,Series E,Denmark,Recession,Hybrid,735,12,53,310.4,141.94,9,-0.003,2023,7,177
GlobalCorp,Retail,Series C,Saudi Arabia,Recession,Office,373,8,186,56.6,151.01,13,-0.006,2023,7,63
AIVentures,Product,Post-IPO,United Kingdom,Stable,Office,5912,50,136,4466.8,2431.97,12,0.046,2020,1,1821
TechTechnologies,Crypto,Series B,Chile,Recession,Remote,267,4,197,20.7,35.6,12,-0.05,2020,6,75
Multiverse,Education,Series F,Germany,Stable,Remote,1092,13,109,427,272.65,19,-0.03,2020,2,146
Ro,Marketing,Series E,United States,Recession,Hybrid,754,11,102,302.9,322.66,8,-0.004,2023,1,156
Boxed,Logistics,Private Equity,Lithuania,Downturn,Remote,4815,5,226,1483.9,1254.82,14,-0.002,2022,9,696
CloudDynamics,Food,Series F,Thailand,Downturn,Hybrid,1049,12,12,507.3,224.07,11,0.051,2022,10,126
Acast,Energy,Series I,Japan,Recovery,Remote,2150,21,217,1374,561.05,16,-0.016,2021,1,445
DataInnovations,Healthcare,Series A,France,Recovery,Hybrid,102,4,219,10.8,35.86,14,-0.019,2024,9,27
ApexGroup,Infrastructure,Series D,Thailand,Recovery,Office,572,7,12,119.3,198.51,12,0.026,2024,8,141
SIRCLO,Travel,Private Equity,South Korea,Downturn,Office,4559,24,202,1682.8,1262.25,7,-0.084,2022,5,772
DataInnovations,Legal,Series A,Mexico,Recovery,Hybrid,127,3,82,13.8,28.45,14,0.01,2021,4,33
ApexGroup,Media,Series I,Ukraine,Recovery,Remote,2101,19,114,1685.8,617.3,12,-0.033,2024,5,311
Ludia,Other,Series H,Poland,Recession,Hybrid,2402,13,84,1140.3,288.67,8,0.018,2020,12,363
Made Renovation,Product,Series G,Australia,Downturn,Office,1133,16,29,706.6,295.48,10,-0.028,2022,5,193
Keepe,Support,Series G,Brazil,Recession,Remote,1004,8,177,781.4,215.02,16,-0.043,2020,8,166
BigCommerce,Recruiting,Seed,France,Recovery,Hybrid,35,2,219,3.2,9.47,12,0.057,2021,4,3
Ericsson,Fitness,Series I,South Africa,Stable,Remote,1596,18,39,1128.5,375.37,14,0.008,2022,3,342
DataTechnologies,Recruiting,Series J,Hong Kong,Recovery,Hybrid,2570,12,92,1059.3,997.1,16,-0.085,2024,7,924
SmartDynamics,AI,Series A,Denmark,Stable,Office,86,3,53,10.2,28.69,17,0.025,2020,2,16
QuantumSolutions,Sales,Post-IPO,Finland,Downturn,Remote,10046,18,70,2908.2,2710.45,12,-0.053,2022,8,1195
DigitalDynamics,Consumer,Series J,Senegal,Recovery,Office,2163,17,57,1711.8,823.44,19,-0.037,2024,9,403
DigitalGroup,Marketing,Post-IPO,Luxembourg,Growth,Remote,9092,18,130,3267.4,2350.39,14,0.004,2021,9,2327
FullStory,Consumer,Series C,Uruguay,Growth,Hybrid,358,4,147,93.4,84.72,16,0.07,2021,12,22
CloudSystems,Manufacturing,Series H,Switzerland,Recovery,Hybrid,2152,11,238,1302.6,753.34,13,-0.074,2024,10,644
NexusTechnologies,Travel,Series E,Denmark,Recession,Remote,913,12,53,355.4,208.39,10,0.062,2020,9,279
NexusDynamics,Logistics,Series J,Denmark,Downturn,Remote,2625,11,53,1872.7,1158.19,12,-0.03,2022,8,254
DataDynamics,Real Estate,Post-IPO,Canada,Recession,Hybrid,6781,42,218,2298.9,1862.32,9,-0.038,2023,9,1354
ApexDynamics,Travel,Series J,Indonesia,Downturn,Office,1674,18,101,2072.2,301.88,13,0.007,2022,4,485
AIDynamics,Manufacturing,Series C,Switzerland,Recession,Hybrid,410,7,78,80.1,161.74,11,0.026,2023,4,67
DataGroup,Data,Series G,Nigeria,Stable,Hybrid,1648,13,96,876.7,440.2,13,-0.034,2022,3,285
CloudDynamics,Aerospace,Subsidiary,Malaysia,Recovery,Remote,3937,10,113,716.6,1527.81,10,-0.026,2024,8,680
SmartInnovations,Travel,Series A,Egypt,Recovery,Remote,68,4,37,10.5,22.68,15,-0.005,2024,3,9
ApexDynamics,Product,Series C,India,Recovery,Hybrid,224,6,95,60.7,71.44,14,-0.017,2021,6,52
DigitalSolutions,Product,Series E,Kenya,Growth,Hybrid,967,9,152,242.5,182.02,16,0.049,2021,9,143
DataSolutions,AI,Acquired,Portugal,Recession,Remote,3897,25,51,244.7,1430.17,8,-0.025,2023,8,507
AIInnovations,Data,Series E,Ukraine,Downturn,Remote,1042,9,114,189,277.94,16,0.016,2022,5,194
Vendr,Fitness,Private Equity,Chile,Recession,Hybrid,5631,39,197,1406.4,2031.36,11,0.016,2023,9,913
AISolutions,Support,Series J,Switzerland,Stable,Hybrid,1827,21,208,1693.2,655.46,11,0.061,2024,2,439
QuantumSolutions,Food,Series I,Bahrain,Recovery,Remote,2208,11,135,965.3,510.45,12,0.024,2021,4,358
AICorp,Hardware,Post-IPO,Nigeria,Recession,Office,8571,21,0,3654.2,1522.23,15,0.055,2020,10,2015
SmartDynamics,Food,Private Equity,Mexico,Recession,Hybrid,5518,7,140,1186.5,852.9,18,0.014,2023,1,717
ApexInnovations,Recruiting,Private Equity,Australia,Recession,Hybrid,7066,38,29,1357.9,1423.98,11,0.06,2023,5,1305
Brilliant,Real Estate,Series J,Poland,Recession,Office,2565,11,112,1569.9,663.84,14,-0.039,2020,6,856
ApexSolutions,Infrastructure,Private Equity,Mexico,Recovery,Hybrid,9830,33,140,1613.7,2396.12,15,0.06,2024,9,2262
DataGroup,Media,Series F,Indonesia,Recession,Hybrid,939,8,101,378.5,251.49,7,0.014,2023,3,279
GlobalSolutions,Travel,Unknown,Brazil,Recession,Remote,1449,19,74,48.6,488.49,16,-0.062,2020,6,338
AIInc,AI,Series H,Canada,Recession,Hybrid,1169,13,223,1157.8,351.1,17,-0.002,2023,8,311
ApexInnovations,Infrastructure,Series C,Australia,Recession,Hybrid,274,4,29,64.3,78.5,16,0.012,2020,7,74
DigitalInnovations,Transportation,Acquired,Romania,Recovery,Remote,3333,22,50,419.4,993.37,17,-0.005,2021,7,1119
ApexGroup,Security,Series B,Myanmar,Downturn,Office,182,5,236,29.5,53.26,12,0.051,2022,4,31
NexusSolutions,Infrastructure,Series D,Vietnam,Recession,Office,420,10,88,136.9,105.32,19,-0.007,2023,3,58
ApexDynamics,Aerospace,Series G,Kenya,Recovery,Remote,1480,16,152,698.7,234.33,14,-0.022,2021,8,255
NexusVentures,Finance,Series E,Bulgaria,Stable,Office,686,10,206,260.3,138.45,12,0.006,2023,12,220
GlobalCorp,Security,Unknown,Poland,Downturn,Hybrid,881,9,84,81.8,240.58,11,0.013,2022,11,299
GlobalVentures,Logistics,Post-IPO,Russia,Recovery,Hybrid,6587,44,149,2987.6,2441.07,16,0.016,2024,7,2002
Tropic,Consumer,Series I,Czech Republic,Stable,Hybrid,1844,10,31,1161.5,380.35,11,-0.033,2020,1,452
CloudLabs,Hardware,Series I,Poland,Recovery,Remote,1907,21,84,1021.8,845.39,13,-0.042,2024,8,712
Vibrent Health,Food,Unknown,India,Recession,Office,1198,15,180,40.4,294.18,20,0.077,2020,12,136
CloudSolutions,Sales,Seed,Lithuania,Recovery,Hybrid,29,3,226,2.7,6.15,17,-0.041,2021,3,3
CloudCorp,Fitness,Unknown,Ukraine,Stable,Hybrid,976,10,114,56.1,199.77,16,-0.071,2024,1,71
Briza,Travel,Series I,Colombia,Recession,Remote,1956,20,24,1983.8,444.56,15,-0.011,2023,1,366
DataDynamics,Finance,Series I,Pakistan,Recovery,Remote,1796,14,116,1685.7,572.57,10,-0.131,2021,5,121
AIVentures,Retail,Series H,Thailand,Recession,Office,1315,14,12,1068.1,294.03,20,0.017,2023,6,198
Homeday,Sales,Post-IPO,United Kingdom,Growth,Remote,8043,48,136,1538.2,2313.34,17,-0.015,2021,10,643
AILabs,Travel,Post-IPO,Saudi Arabia,Recovery,Hybrid,8359,23,186,2956.1,2089.69,15,0,2024,7,905
GlobalCorp,Marketing,Subsidiary,Netherlands,Recession,Hybrid,2090,28,5,1076.2,564.84,16,0.019,2020,7,401
NexusTechnologies,Crypto,Series B,Colombia,Recovery,Remote,175,6,24,26.3,38.26,16,-0.029,2021,5,18
GumGum,AI,Series I,Portugal,Downturn,Office,1655,17,123,1511.1,327.85,15,-0.043,2022,4,256
GlobalSystems,Data,Series C,Cayman Islands,Recession,Office,230,5,40,74.7,62.6,12,0.027,2023,6,43
CloudCorp,Marketing,Seed,Lithuania,Recession,Hybrid,45,2,226,2.3,10.65,11,-0.068,2020,11,4
DataTechnologies,Product,Series E,Belgium,Recession,Office,1045,7,32,282.3,256.78,19,0.002,2020,11,131
DigitalLabs,Sales,Series G,United Arab Emirates,Recovery,Hybrid,1368,11,63,638.9,320.41,12,-0.051,2021,2,446
CloudGroup,Logistics,Acquired,Germany,Recovery,Hybrid,2234,17,86,533.6,620.45,10,0.037,2024,11,714
NexusSolutions,Energy,Series D,Italy,Downturn,Hybrid,515,10,142,151.3,77.35,19,0.001,2022,4,149
TechVentures,Logistics,Unknown,Germany,Recovery,Hybrid,941,13,227,83.6,276.38,15,-0.019,2024,7,98
CloudLabs,Education,Acquired,Norway,Recovery,Office,1439,20,194,294.2,358.97,9,0.017,2024,9,325
Vice Media,Product,Post-IPO,Malaysia,Recovery,Remote,8065,39,113,2402.2,1034.06,14,-0.067,2021,5,1594
ApexDynamics,Product,Private Equity,Peru,Downturn,Hybrid,6774,27,121,1243.4,1828.31,11,0.018,2022,11,749
GloriFi,Manufacturing,Series I,Lithuania,Recovery,Remote,1610,12,226,931.8,694.71,12,-0.015,2021,4,425
DigitalInnovations,HR,Acquired,Peru,Downturn,Hybrid,3211,3,121,789.9,1376.13,20,-0.032,2022,5,899
Kyndryl,Sales,Series F,Turkey,Growth,Remote,887,13,99,458,121.15,14,0.031,2021,9,92
Rewind,Transportation,Subsidiary,Pakistan,Recession,Office,4469,3,116,1016.9,1221.13,9,0.076,2023,4,1374
NexusGroup,Sales,Series H,Vietnam,Recession,Hybrid,1942,13,91,1082.2,796.12,15,-0.02,2023,9,600
Lawgeex,Travel,Unknown,Estonia,Stable,Office,1013,20,213,56.9,266.24,11,0.075,2022,1,332
Copia,Energy,Post-IPO,United Arab Emirates,Recession,Office,7487,24,63,2579.7,1747.67,18,-0.016,2023,4,1339
DigitalSystems,Food,Series F,Pakistan,Downturn,Hybrid,1063,8,106,458,337.92,10,0.015,2022,5,314
QuantumLabs,Healthcare,Unknown,Belgium,Recession,Remote,840,1,32,43.4,240.99,12,0,2023,8,281
Intapp,Other,Series G,Egypt,Growth,Office,1220,14,37,489.2,396.67,19,-0.069,2021,11,356
NexusInnovations,Energy,Subsidiary,Vietnam,Downturn,Office,5174,41,91,1097,767.35,16,-0.027,2022,12,457
Glints,Data,Subsidiary,Argentina,Recovery,Office,4184,42,35,473.8,1298.07,16,0.013,2021,6,768
DigitalLabs,Finance,Post-IPO,Hungary,Recovery,Office,10966,36,34,4121,3263.4,16,-0.049,2024,8,1316
DigitalGroup,Transportation,Series A,Hungary,Recession,Office,96,3,34,5.5,17.42,19,0.051,2023,8,23
DigitalDynamics,Product,Series E,Poland,Stable,Office,734,7,112,285.1,151.93,18,-0.017,2024,1,232
QuantumLabs,Sales,Post-IPO,Poland,Recession,Hybrid,8724,38,84,2529.7,3091.36,11,-0.024,2023,6,1552
