Company,Industry,Stage,Country,Market Condition,Remote Policy,Company Size,Company Age,Location HQ(Encoded),Funds Raised ($M),Revenue ($M),Burn Rate,Industry Growth (%),Year,Month,Actual Layoffs
DataDynamics,Logistics,Series F,Peru,Recession,Remote,878,13,121,502.7,280.83,9,0.004,2023,3,183
LiveVox,Crypto,Subsidiary,Australia,Stable,Office,2023,4,138,702.1,888.37,15,-0.068,2022,3,467
Arkane Studios,Media,Series G,Hungary,Recovery,Office,1486,10,34,863.2,454.04,7,-0.057,2024,5,300
TechTechnologies,Manufacturing,Series J,Hong Kong,Recession,Hybrid,1902,19,92,1560.6,716.95,12,0.029,2023,4,417
ApexDynamics,Sales,Series A,Peru,Downturn,Office,96,3,121,6.9,28.18,20,0.059,2022,11,16
DigitalLabs,Transportation,Series H,Philippines,Recession,Remote,1916,12,137,1137.9,379.56,12,0.035,2023,9,738
Better Therapeutics,Support,Seed,Vietnam,Recovery,Hybrid,37,2,91,3.4,12.73,9,0.013,2024,8,12
DigitalDynamics,Fitness,Series G,Canada,Recovery,Hybrid,1428,14,73,826.5,371.25,13,0.054,2024,11,357
ApexGroup,Consumer,Series D,Colombia,Recovery,Remote,433,8,24,109.7,113.31,17,-0.006,2021,6,68
TechCorp,Aerospace,Private Equity,Turkey,Recession,Hybrid,4096,39,99,655,1133.6,7,-0.004,2023,5,1072
CloudCorp,Manufacturing,Subsidiary,Bulgaria,Recovery,Office,6931,15,206,637.1,1480.44,15,0.053,2024,8,1082
DigitalDynamics,HR,Series A,Indonesia,Recession,Office,117,3,101,13.8,47.89,9,-0.066,2023,3,32
GlobalLabs,Consumer,Private Equity,Ireland,Recovery,Remote,8209,15,54,1301.9,3053.19,9,0.039,2021,2,2558
SmartGroup,Sales,Subsidiary,South Korea,Recession,Office,3563,15,202,1281.2,950.42,17,0.041,2023,8,742
DigitalTechnologies,Manufacturing,Seed,Uruguay,Stable,Office,17,1,147,2.1,4.02,14,-0.046,2020,2,1
Albert,Infrastructure,Private Equity,Lithuania,Recession,Office,6504,30,226,873,1572.3,13,-0.06,2020,6,1025
ApexSolutions,Hardware,Series F,Poland,Recovery,Hybrid,1094,7,84,443.3,231.07,12,-0.033,2021,5,108
SmartInc,Security,Series H,Bulgaria,Recession,Hybrid,1804,13,206,1231.6,462.83,15,-0.03,2023,4,311
HomeLight,Logistics,Series C,Ireland,Downturn,Hybrid,469,4,64,57.1,68.9,12,0.05,2022,7,127
DataTechnologies,Retail,Subsidiary,Seychelles,Recovery,Office,4730,35,15,601.8,857.89,11,-0.026,2024,11,852
ApexGroup,Recruiting,Acquired,Austria,Recession,Hybrid,3154,7,225,758.6,1151.75,6,-0.008,2023,7,761
SmartLabs,Product,Series E,Ukraine,Recovery,Hybrid,745,9,114,285.2,329.67,11,0,2024,10,279
TIFIN,HR,Series C,Bahrain,Recession,Office,225,6,135,68,94.49,10,0.026,2020,4,39
ApexVentures,Manufacturing,Series H,South Korea,Recession,Office,2000,17,202,798.9,494.5,15,0.047,2020,7,214
SmartSolutions,Recruiting,Subsidiary,Brazil,Recovery,Hybrid,4275,6,177,617.3,1266.21,22,0.017,2021,6,695
QuantumInc,Security,Series A,Nigeria,Recession,Office,128,4,115,8.7,34.57,9,0.056,2023,7,34
DigitalGroup,Sales,Post-IPO,Indonesia,Downturn,Office,10525,20,101,1323.8,4734.91,15,0.021,2022,4,1492
Redox,Retail,Subsidiary,Luxembourg,Downturn,Hybrid,4570,48,130,886.4,1008.69,16,-0.044,2022,9,613
Virgio,HR,Series H,Myanmar,Recession,Hybrid,1723,11,236,1177.6,601.14,13,0.045,2023,4,243
SmartTechnologies,Media,Unknown,Bulgaria,Recession,Office,624,14,206,53,202.91,17,0.054,2020,4,67
Kleos Space,Finance,Series J,Indonesia,Recovery,Hybrid,2593,15,101,1713.9,455.05,11,-0.094,2024,6,792
QuantumGroup,Healthcare,Series D,Japan,Recession,Office,504,7,217,115.5,220.13,8,0.064,2023,9,174
SmartVentures,Legal,Series G,Cayman Islands,Downturn,Remote,1550,15,40,886.1,676.77,11,-0.038,2022,6,162
Group Nine Media,Real Estate,Series E,Colombia,Recession,Office,832,10,24,246.3,270.91,11,0.021,2020,10,239
SEND,Healthcare,Series I,Indonesia,Recovery,Remote,2153,11,101,1492.7,723.17,22,-0.014,2021,6,290
DataVentures,Crypto,Series F,South Africa,Downturn,Office,1223,12,39,438.6,175.71,15,-0.035,2022,7,217
Doma,HR,Subsidiary,Poland,Recession,Hybrid,6464,50,112,757.6,1578.62,10,-0.065,2023,6,1581
Unbounce,Aerospace,Private Equity,Colombia,Recession,Office,7390,23,24,947.9,1362.58,7,0.013,2020,8,1602
TechTechnologies,Legal,Unknown,Hungary,Recovery,Hybrid,1273,7,34,77.4,474.14,18,-0.047,2024,5,186
Konfio,Energy,Series B,Vietnam,Stable,Hybrid,205,4,88,21,36.58,18,0.011,2020,2,31
Hyperloop One,Food,Series B,Japan,Recession,Office,226,3,217,26.5,54.11,13,0.034,2020,6,56
Freenome,Consumer,Series B,Chile,Recession,Office,203,7,197,26.8,61.66,18,-0.016,2020,6,58
Trax,Food,Series C,Myanmar,Recovery,Remote,309,6,236,88.3,63.8,11,0.061,2024,10,31
Clever Real Estate,Other,Subsidiary,Luxembourg,Growth,Remote,2266,40,130,1146,752.66,11,0.035,2021,11,579
TechGroup,Manufacturing,Post-IPO,Turkey,Recession,Remote,7762,10,99,2459.5,1909.89,10,-0.065,2023,9,847
TechSolutions,Marketing,Private Equity,Argentina,Downturn,Office,1829,20,35,1516.3,327.73,10,0.024,2022,8,594
NexusDynamics,HR,Private Equity,Brazil,Recovery,Hybrid,5411,16,74,1228.7,888.01,10,0.001,2021,5,1491
NexusCorp,Infrastructure,Acquired,Switzerland,Recovery,Hybrid,3542,26,239,469.1,822.89,16,-0.062,2024,8,769
AIInc,Transportation,Series H,Turkey,Recovery,Hybrid,2357,19,99,1097.1,574.57,15,0.028,2021,8,562
Marketforce,Marketing,Acquired,Thailand,Recession,Remote,3823,7,12,506.6,1517.88,21,0.008,2020,4,1101
QuantumVentures,Legal,Series B,Sweden,Recovery,Remote,267,6,211,32.7,65.39,18,-0.065,2024,9,42
Avocargo,Media,Series J,Luxembourg,Recession,Office,2670,16,130,1786.2,948.28,13,-0.033,2020,8,767
Merama,Infrastructure,Series C,Uruguay,Recovery,Remote,380,8,147,66.7,61.53,16,-0.025,2021,5,128
CloudLabs,Data,Subsidiary,Germany,Recovery,Remote,6104,1,20,942.4,1507.65,14,-0.036,2021,6,1423
GlobalTechnologies,Crypto,Series F,Norway,Recovery,Hybrid,896,11,77,336.7,182.34,6,-0.029,2021,7,313
CrowdStreet,Construction,Seed,Japan,Recession,Hybrid,28,3,217,2.5,8.14,11,-0.023,2020,11,5
Lytics,Healthcare,Acquired,Israel,Recession,Hybrid,2618,25,187,485.2,930.71,14,0.047,2023,5,1015
CloudDynamics,Construction,Subsidiary,Indonesia,Recession,Office,4534,7,101,836.9,1091.69,15,-0.018,2023,5,731
GlobalSolutions,Product,Subsidiary,Malaysia,Recession,Office,1166,2,113,350.7,282.13,9,0.01,2020,10,240
ApexInnovations,Data,Subsidiary,Portugal,Recession,Hybrid,3637,47,51,777.4,826.99,11,0.024,2023,7,1312
NexusSystems,Aerospace,Series F,United Arab Emirates,Stable,Hybrid,680,13,63,258.6,106.6,11,0.01,2022,2,143
QuantumDynamics,Product,Series A,Lithuania,Downturn,Hybrid,76,2,226,10.6,14.43,11,-0.002,2022,10,13
Fipola,Infrastructure,Seed,Belgium,Recovery,Remote,24,3,32,3.7,4.53,15,-0.025,2021,7,5
Bittrex,Construction,Series D,Belgium,Recession,Hybrid,626,8,32,166.3,177.83,15,-0.016,2020,6,196
Singular Genomics,Energy,Series H,China,Stable,Office,2027,11,163,1039,609.95,19,-0.03,2020,2,455
TechCorp,Travel,Series G,Cayman Islands,Recession,Office,1646,15,40,742.1,389,11,0.002,2023,6,341
SmartTechnologies,Travel,Series H,Italy,Recession,Hybrid,1937,17,142,1223.1,670.93,22,-0.045,2023,8,265
Spreetail,Travel,Series H,Brazil,Recession,Hybrid,2089,17,104,656.4,664.38,15,0.031,2023,3,592
BioMarin,Sales,Series C,Singapore,Recession,Hybrid,335,7,205,64.6,74.19,16,-0.038,2020,5,55
DigitalDynamics,Marketing,Series G,Brazil,Downturn,Office,1409,9,56,546,474.23,9,-0.04,2022,9,383
NexusVentures,Transportation,Post-IPO,United States,Recession,Hybrid,8362,24,14,3502.4,2536.03,10,0.028,2020,7,964
GlobalCorp,Security,Post-IPO,Singapore,Recovery,Remote,8430,48,205,2118.2,2877.02,15,-0.042,2024,10,1972
Pear Therapeutics,Sales,Private Equity,Canada,Downturn,Hybrid,2735,37,218,729.7,1061.2,10,0.006,2022,6,743
Tapas Media,Aerospace,Series I,Uruguay,Recovery,Hybrid,1847,11,147,1643,383.78,10,-0.039,2021,6,284
Matterport,Retail,Subsidiary,Australia,Stable,Hybrid,4975,19,212,949.8,1365.35,10,-0.017,2020,1,1177
Cameo,Security,Series D,Ghana,Growth,Hybrid,611,7,1,121.3,182.16,11,-0.057,2021,9,76
PACT Pharma,Product,Series A,Greece,Recession,Hybrid,93,5,7,12.3,27.91,9,0.007,2020,8,11
GlobalSystems,Fitness,Series B,Estonia,Stable,Hybrid,140,3,213,36.3,50.32,15,-0.022,2024,1,25
ApexSolutions,Consumer,Series E,Romania,Recovery,Hybrid,1086,8,50,216.1,400.82,12,-0.044,2024,5,211
TechSolutions,Transportation,Subsidiary,Thailand,Recovery,Hybrid,3262,46,12,838.1,771.68,20,0.029,2021,5,623
SmartSolutions,Healthcare,Series I,Estonia,Recovery,Remote,2548,19,213,1293.7,587.1,19,0.041,2021,7,766
AIGroup,Recruiting,Series J,Spain,Stable,Remote,2380,16,13,2244.5,528.62,14,-0.053,2023,10,514
GlobalDynamics,Hardware,Series D,Argentina,Recovery,Hybrid,541,6,35,141.8,114.33,9,0.002,2024,5,51
QuantumLabs,HR,Series A,Germany,Growth,Office,79,5,107,13.9,23.49,14,0.052,2021,11,30
NexusDynamics,Construction,Private Equity,Egypt,Recovery,Remote,5928,34,37,1642.6,994.87,12,-0.025,2024,5,550
OKCredit,Manufacturing,Series E,Senegal,Stable,Hybrid,1061,9,57,382.2,385.02,10,0.029,2020,2,250
QuantumSystems,Recruiting,Series C,Spain,Recession,Remote,290,9,13,67.3,92.75,14,-0.04,2023,7,74
YouTube,Food,Series F,Czech Republic,Recession,Office,800,7,31,476.9,229.03,21,0.07,2020,8,70
QuantumInc,Logistics,Post-IPO,Mexico,Recovery,Remote,8470,29,140,1154.2,1936.43,17,0.061,2021,5,1336
ZenLedger,Energy,Subsidiary,Denmark,Stable,Hybrid,3122,49,53,521.2,979.91,18,-0.045,2020,1,615
DigitalSolutions,Product,Private Equity,Egypt,Recovery,Remote,6695,27,37,758.5,3244.87,10,-0.009,2021,8,1419
TechInc,Finance,Series A,Senegal,Recession,Office,82,4,57,13.4,22.29,16,-0.033,2020,5,25
Pegasystems,Real Estate,Subsidiary,India,Recession,Hybrid,2549,24,157,960.8,656.38,15,-0.141,2023,6,744
NexusVentures,HR,Series C,South Korea,Recovery,Hybrid,363,5,202,90,55.21,6,-0.067,2021,5,72
DataDynamics,AI,Series G,Vietnam,Recovery,Hybrid,992,9,88,719.1,371.19,10,-0.013,2024,11,168
DataLabs,Education,Private Equity,Mexico,Recession,Office,5269,26,146,1026.5,1307.04,12,-0.025,2020,8,1502
StreetBees,Hardware,Series B,United States,Recovery,Hybrid,234,5,143,29.2,47.05,10,-0.009,2024,9,44
QuantumCorp,Support,Series G,Israel,Recession,Office,1695,15,103,605.3,259.16,12,0.012,2020,5,109
TechGroup,Hardware,Unknown,Pakistan,Downturn,Hybrid,187,2,106,63.3,51.01,16,-0.027,2022,9,29
Secfi,Education,Subsidiary,Estonia,Downturn,Remote,2253,46,213,664.8,306.11,16,-0.045,2022,8,190
DigitalVentures,Infrastructure,Subsidiary,Finland,Recovery,Remote,4561,29,70,513.5,1638.94,16,0.02,2021,8,551
AIInc,Support,Series C,United States,Stable,Remote,302,5,201,52.9,91.8,15,0.049,2023,11,84
Kitopi,Construction,Series J,Australia,Recession,Hybrid,1944,19,212,1734.6,569.55,13,-0.006,2023,9,344
ApexSystems,Energy,Series C,Poland,Recovery,Office,374,8,125,88.1,135.43,22,-0.027,2021,4,107
QuantumTechnologies,Marketing,Post-IPO,Chile,Recession,Hybrid,2411,27,197,2028.6,617.93,18,0.009,2023,9,590
AITechnologies,Security,Series C,Egypt,Recovery,Remote,182,5,37,72.1,31.11,10,-0.01,2021,5,39
QuantumSolutions,Fitness,Series J,Egypt,Recovery,Office,2399,22,37,1248.6,289.94,22,-0.008,2024,12,485
NexusSystems,Logistics,Post-IPO,Seychelles,Downturn,Hybrid,4451,12,15,3256.5,1457.41,13,0.018,2022,6,608
GlobalInc,Media,Series E,Malaysia,Recovery,Hybrid,824,12,113,245.4,289.38,18,0.02,2024,3,110
ApexInnovations,Healthcare,Private Equity,Brazil,Recession,Office,5034,36,17,276.5,1652.5,14,0.035,2023,9,1347
CloudLabs,Legal,Series B,Seychelles,Recession,Office,183,4,163,26.8,49.42,7,-0.012,2020,8,16
NexusSystems,Travel,Subsidiary,Egypt,Recession,Hybrid,2116,46,37,586,684.59,18,0.024,2023,4,289
GoTo,Product,Series I,United States,Recession,Office,2150,20,201,1525.5,426.71,10,0.05,2020,11,492
DigitalInc,Data,Series I,United Kingdom,Recession,Remote,2519,13,46,1096.7,654.06,9,-0.042,2020,6,512
GlobalInc,Transportation,Subsidiary,Australia,Recession,Remote,1549,30,212,1166.7,378.75,9,0.067,2023,3,467
CloudInc,Other,Series I,Uruguay,Recovery,Hybrid,2179,14,147,1434.7,940.52,18,0.049,2021,4,541
CloudSystems,Real Estate,Series J,Russia,Recession,Remote,2690,12,149,1995.7,532.27,7,0.027,2023,2,331
DigitalTechnologies,Food,Series D,Lithuania,Recovery,Hybrid,566,5,226,174.4,125.48,11,0.048,2024,5,116
SmartCorp,Education,Series J,Bulgaria,Recovery,Hybrid,2365,17,206,1737.1,607.04,13,0.075,2024,9,340
CloudTechnologies,Crypto,Series G,Australia,Recovery,Remote,1236,13,212,747.3,384.4,13,-0.08,2021,3,170
CloudInc,HR,Series I,Spain,Downturn,Office,1797,13,13,1525.9,715.25,18,-0.06,2022,9,232
Ledn,Education,Series G,Argentina,Recovery,Hybrid,1388,9,35,832.3,638.21,11,-0.073,2024,3,329
NexusLabs,Manufacturing,Private Equity,Ukraine,Recession,Office,3696,9,114,1532.6,1460.91,21,-0.095,2020,9,433
Twine Solutions ,Legal,Seed,Spain,Recovery,Remote,18,1,13,2.3,6.5,10,-0.024,2021,3,3
LoopMe,Crypto,Unknown,Argentina,Recovery,Remote,607,2,35,67.6,150.42,13,-0.069,2021,4,178
Lendingkart,Finance,Series B,Mexico,Recession,Office,266,5,146,22.6,120.45,17,-0.04,2020,4,27
GlobalInc,Consumer,Seed,Ireland,Stable,Office,28,3,64,2.3,9.74,12,0.048,2023,10,5
Qualcomm,Hardware,Series H,Switzerland,Recession,Remote,1375,10,208,926.1,169.25,7,0.04,2023,9,297
GOAT Group,Recruiting,Series E,Mexico,Downturn,Remote,636,11,82,324.5,160.65,15,-0.067,2022,12,133
Incredibuild,Media,Private Equity,Kenya,Recession,Hybrid,7124,21,152,1270.8,1532.81,7,-0.017,2020,9,1384
QuantumSystems,Consumer,Series I,Japan,Recession,Office,2644,20,217,1896.1,1027.44,13,-0.027,2023,4,699
QuantumInc,AI,Series E,United Arab Emirates,Downturn,Office,519,13,63,248.3,145.33,12,-0.007,2022,12,81
AIDynamics,Data,Subsidiary,United Arab Emirates,Recession,Hybrid,4871,10,63,232.1,1937.33,16,-0.03,2020,4,349
QuantumCorp,Infrastructure,Series J,Pakistan,Recovery,Hybrid,2368,13,106,2097.7,933.52,13,0.018,2024,10,751
DSCO,Recruiting,Subsidiary,Egypt,Recovery,Hybrid,5255,38,37,525.7,1295.77,19,0.006,2024,7,1151
Sanar,Transportation,Series I,Cayman Islands,Recession,Hybrid,1827,10,40,1189.7,518.43,19,0.082,2023,1,608
DigitalInnovations,Construction,Series C,Ghana,Recession,Office,296,4,1,80.3,92.9,15,0.042,2020,10,43
AIInc,Unknown,Series A,China,Recovery,Remote,38,3,163,9.5,12.23,18,0.002,2021,1,5
DigitalTechnologies,Healthcare,Series B,Denmark,Recovery,Remote,178,4,53,20.3,44.98,14,0.058,2024,11,44
DataVentures,Food,Seed,Mexico,Recovery,Hybrid,34,1,146,2.7,4.44,8,0.056,2024,10,7
DataInnovations,Security,Series D,Egypt,Downturn,Office,405,5,37,93.7,98.16,8,-0.081,2022,4,29
ApexDynamics,Other,Series C,Colombia,Recession,Office,336,4,24,67,90.92,16,-0.024,2020,5,61
Pulse Secure,Retail,Series I,Saudi Arabia,Recession,Office,1219,13,186,1458.6,437.38,21,-0.01,2020,5,328
Shippo,Marketing,Seed,Singapore,Recovery,Remote,27,2,205,3.5,8.82,16,0.024,2021,5,4
DigitalInnovations,Other,Post-IPO,United States,Stable,Office,4223,29,196,2309.7,1335.68,12,0.011,2020,1,1378
Apartment List,Security,Series D,Singapore,Downturn,Hybrid,607,10,205,135.9,97.29,15,0.015,2022,6,118
DigitalInnovations,Media,Series D,Belgium,Recovery,Remote,515,7,79,169.7,201.22,14,-0.056,2021,4,164
GlobalSystems,Finance,Series B,Singapore,Recession,Remote,107,5,205,37.3,15.93,23,-0.065,2023,5,24
ApexTechnologies,Consumer,Series F,New Zealand,Recession,Hybrid,1012,10,9,493.1,337.87,14,0.022,2020,10,97
SWVL,Security,Private Equity,France,Growth,Office,1536,32,219,870.1,302.45,11,0.066,2021,11,142
DigitalSystems,Crypto,Private Equity,Russia,Recovery,Remote,1129,31,149,1170.9,333.88,10,-0.053,2021,6,65
DigitalCorp,Education,Series I,Germany,Recession,Hybrid,1455,16,107,1408,630.21,11,-0.029,2023,5,368
AITechnologies,Logistics,Series F,Saudi Arabia,Recovery,Hybrid,1169,13,186,311,235.6,12,-0.042,2024,5,158
Vendease,AI,Series H,Philippines,Recovery,Remote,1888,16,137,1067.4,281.58,11,-0.064,2021,7,340
AIInnovations,Food,Acquired,United States,Recession,Hybrid,2991,18,18,492.5,1175.32,15,0.029,2020,4,311
Bukalapak,Real Estate,Series E,South Africa,Recession,Hybrid,1002,10,39,322.9,186.38,18,-0.046,2020,4,103
Yapily,Education,Series F,Myanmar,Recovery,Remote,1086,12,236,423.6,358.01,15,-0.013,2021,3,398
NexusSystems,Recruiting,Subsidiary,China,Stable,Office,3422,19,235,1283.2,917.89,22,0.024,2023,12,1012
AISolutions,Transportation,Series C,Luxembourg,Recession,Hybrid,358,4,130,58.3,107.12,19,0.047,2023,4,54
Intuit,Fitness,Series I,Egypt,Recovery,Hybrid,1615,17,37,950.9,260.85,17,-0.073,2024,6,184
DataTechnologies,Data,Private Equity,Nigeria,Stable,Office,2117,30,115,1471.7,581.76,15,-0.021,2022,3,424
NexusVentures,AI,Seed,Saudi Arabia,Growth,Hybrid,32,3,186,3.5,8.32,9,-0.015,2021,12,2
Indeed,Travel,Series C,South Korea,Recession,Hybrid,251,7,202,65.9,111.53,17,0.066,2020,6,46
NexusGroup,Real Estate,Seed,Seychelles,Recovery,Remote,39,2,224,1.8,11.32,12,0.034,2021,7,6
Practically,Logistics,Unknown,Cayman Islands,Recession,Hybrid,1305,19,40,56.7,446.85,16,-0.069,2020,7,179
ApexCorp,Aerospace,Series C,Norway,Downturn,Office,349,6,77,58,68.44,19,0.017,2022,7,113
NexusTechnologies,Education,Series G,Philippines,Downturn,Hybrid,1451,12,137,707.2,283.29,14,-0.023,2022,8,266
NexusSolutions,Legal,Series F,Chile,Growth,Remote,1139,14,197,454.5,255.34,12,0.01,2021,12,288
AIGroup,Aerospace,Series C,Ukraine,Recession,Office,245,4,114,79.7,92.73,12,-0.003,2020,11,89
Kevin,Energy,Post-IPO,Ireland,Recession,Hybrid,14030,39,64,2569.7,5852.1,18,-0.038,2023,6,4169
DigitalLabs,Food,Seed,Finland,Stable,Hybrid,39,2,90,4.5,14.53,10,0.084,2023,11,10
DigitalSolutions,Recruiting,Private Equity,Bulgaria,Recession,Office,4264,19,206,755.9,1095.39,15,0.022,2020,10,562
QuantumInnovations,Recruiting,Series G,Czech Republic,Recovery,Hybrid,1428,16,178,658.5,460.37,10,0.025,2024,3,196
TechTechnologies,HR,Series F,Germany,Recession,Office,1049,10,76,448.8,368.81,9,0.012,2020,3,310
Borrowell,Sales,Private Equity,Chile,Recession,Office,8562,23,197,997,1973.93,9,0.002,2020,8,1416
TechGroup,Infrastructure,Series G,Romania,Recovery,Hybrid,1382,10,50,922.3,643.3,12,0.025,2024,4,203
DataInnovations,Construction,Series I,Egypt,Recession,Office,2174,11,37,1421.3,424.35,11,-0.042,2020,11,424
QuantumInc,Energy,Unknown,Philippines,Recession,Office,514,19,137,23.7,146.43,13,0.005,2020,5,91
NexusTechnologies,Real Estate,Seed,Seychelles,Stable,Hybrid,30,3,163,2.3,8.39,18,-0.132,2024,2,6
QuantumLabs,Marketing,Seed,China,Recovery,Hybrid,35,2,235,3.1,7.22,14,-0.016,2024,3,6
TechSolutions,Unknown,Series D,Japan,Downturn,Office,541,9,217,110.7,87.01,23,-0.027,2022,9,81
QuantumDynamics,Data,Series A,Estonia,Recovery,Hybrid,83,5,213,9.9,26.42,11,-0.004,2021,7,9
CloudLabs,Crypto,Series E,Israel,Recession,Office,833,11,182,341.8,275.76,15,-0.05,2020,9,222
TechSystems,Other,Private Equity,South Korea,Recovery,Hybrid,5623,33,202,885.1,1946.47,7,-0.055,2024,8,650
Nativo,Travel,Series B,Pakistan,Downturn,Hybrid,201,7,116,28.5,33.61,20,-0.008,2022,10,32
Ibotta,Food,Series I,Netherlands,Recovery,Remote,2181,21,222,1114.3,789.02,13,-0.021,2021,6,689
ApexSolutions,Product,Series F,India,Recovery,Hybrid,1173,14,83,441.3,156.19,11,-0.002,2021,2,227
DigitalSolutions,Security,Private Equity,Chile,Stable,Office,6245,8,197,1086.7,3040.34,8,-0.026,2020,2,1015
QuantumDynamics,Logistics,Series A,Sweden,Downturn,Hybrid,115,3,133,8.5,22.71,13,0.032,2022,5,24
OutSystems,Consumer,Subsidiary,Singapore,Growth,Hybrid,1420,13,205,1119,403.27,13,-0.045,2021,9,289
TechSystems,AI,Series F,Canada,Recovery,Hybrid,910,12,230,586.8,178.38,18,-0.011,2021,6,155
TechInnovations,Crypto,Series E,Netherlands,Recovery,Hybrid,844,11,5,271,175.16,15,-0.109,2024,4,313
AITechnologies,Healthcare,Series A,Saudi Arabia,Recession,Hybrid,84,4,186,13,32.38,12,-0.006,2023,7,19
Voly,Retail,Series B,Australia,Recovery,Hybrid,172,6,212,31.6,32.97,15,-0.083,2024,7,32
dbt Labs,AI,Acquired,Australia,Stable,Hybrid,2251,30,138,369,339.73,12,0.011,2024,1,374
GlobalTechnologies,AI,Series A,Egypt,Recession,Hybrid,60,4,37,9.1,17.89,13,0.011,2023,4,10
DigitalInc,Media,Subsidiary,South Korea,Recovery,Office,6008,2,202,454.2,1640.49,13,-0.013,2024,4,1794
AIDynamics,Sales,Acquired,Spain,Recovery,Hybrid,2454,19,132,598.2,677.24,19,0.009,2024,9,398
Starship Technologies,Product,Series I,Belgium,Downturn,Office,2023,17,79,1204.1,605.2,15,-0.006,2022,4,480
