Company,Industry,Stage,Country,Market Condition,Remote Policy,Company Size,Company Age,Location HQ(Encoded),Funds Raised ($M),Revenue ($M),Burn Rate,Industry Growth (%),Year,Month,Actual Layoffs
Textio,Hardware,Unknown,United Arab Emirates,Recession,Hybrid,1053,2,63,25.8,265.78,12,0.027,2020,12,190
QuantumVentures,Security,Series F,Turkey,Stable,Hybrid,859,13,99,427.4,183.26,14,-0.029,2022,3,128
CloudTechnologies,Construction,Series D,Cayman Islands,Recovery,Hybrid,537,8,40,91.1,256.61,10,0.049,2024,6,119
CloudInc,Hardware,Seed,Austria,Recession,Remote,23,1,225,3.3,4.8,19,-0.013,2020,8,3
SmartCorp,Real Estate,Acquired,Lithuania,Recovery,Hybrid,4336,8,226,494.9,1875.9,10,-0.078,2024,7,1548
QuantumVentures,Product,Series A,Nigeria,Recovery,Remote,134,4,115,8,39.34,13,-0.043,2024,10,30
SmartSystems,Data,Private Equity,Netherlands,Recession,Remote,3744,21,222,1012.1,1410.45,19,0.019,2020,3,979
CloudLabs,Legal,Series I,Sweden,Recovery,Remote,2586,13,133,1528.9,616.05,15,-0.046,2024,12,734
GlobalLabs,Recruiting,Post-IPO,Turkey,Downturn,Hybrid,6228,11,99,968.1,2121.71,8,0,2022,5,937
Pipl,Logistics,Series J,Philippines,Downturn,Office,2590,12,137,2068.8,850.84,12,0.016,2022,8,615
DigitalSolutions,Consumer,Series F,Canada,Recession,Hybrid,1044,14,169,402.8,248.86,19,-0.061,2023,8,233
QuantumSystems,Manufacturing,Unknown,Hong Kong,Recovery,Hybrid,645,16,92,38,267.01,10,0.047,2024,6,141
NexusCorp,Infrastructure,Series E,Germany,Growth,Remote,614,9,44,265.6,187.76,10,0.049,2021,11,124
Shef,Consumer,Subsidiary,Austria,Recession,Office,6137,8,122,418.4,1502.87,17,-0.059,2020,7,943
Cowbell,Media,Series J,Portugal,Downturn,Hybrid,2622,17,123,1274.5,1139.23,19,0.002,2022,6,936
NexusSystems,HR,Series I,Myanmar,Recession,Office,1820,15,236,1146.2,746.83,15,0.044,2023,3,670
GlobalLabs,HR,Series I,Austria,Recovery,Hybrid,1497,15,225,1500,378.01,15,-0.016,2024,12,389
DataCorp,Retail,Post-IPO,Canada,Downturn,Remote,12187,20,223,1889.5,3127.27,7,0.056,2022,4,2430
TechCorp,Support,Series B,Argentina,Downturn,Hybrid,147,3,35,25.6,34.04,17,0.029,2022,11,22
SmartInnovations,Aerospace,Post-IPO,Argentina,Recovery,Hybrid,6130,13,35,1441.1,2459.12,11,0.004,2021,2,2225
ApexSystems,Construction,Private Equity,Argentina,Stable,Remote,5989,6,35,826.7,1561.3,17,0.019,2023,11,852
Addi,HR,Acquired,Uruguay,Recession,Hybrid,1769,16,147,283.9,293.57,19,0.056,2023,7,259
GlobalInc,Support,Series D,Estonia,Recovery,Office,564,11,213,125.6,177.51,14,-0.055,2021,3,163
GlobalInc,Education,Series D,Norway,Downturn,Hybrid,728,9,194,97.8,197.5,22,0.001,2022,8,154
QuantumVentures,Energy,Unknown,Portugal,Recession,Hybrid,959,4,123,81.1,232.24,14,0.039,2020,7,169
SmartDynamics,Support,Acquired,Thailand,Recovery,Hybrid,3311,18,12,610.2,995.38,15,-0.074,2024,10,605
DataInnovations,Consumer,Subsidiary,Italy,Stable,Remote,2993,45,142,634.9,838.74,9,0.05,2022,1,498
DataInnovations,Infrastructure,Series G,South Africa,Stable,Remote,1454,12,39,424.6,390.44,14,0.006,2022,3,456
NexusInc,Hardware,Series B,Hong Kong,Recovery,Office,199,4,92,30.4,51.13,7,-0.013,2021,6,42
SmartGroup,Support,Series E,Russia,Recession,Office,805,6,149,313,279.76,8,-0.007,2020,10,68
AISolutions,Product,Private Equity,Saudi Arabia,Recession,Hybrid,8132,19,186,1166.3,1657.71,14,0.005,2023,5,1352
Dynamic Signal,Infrastructure,Series A,Kenya,Recovery,Hybrid,84,5,152,9.4,15.44,7,0,2021,7,18
QuantumInnovations,Retail,Series G,India,Recovery,Office,1316,8,83,774.7,382.67,20,0.007,2024,5,142
ApexCorp,Media,Subsidiary,Brazil,Recession,Office,3986,32,104,565.1,1246.06,14,0.014,2020,3,532
DataDynamics,Real Estate,Series J,France,Recovery,Remote,1976,14,171,2163.4,452.49,10,-0.003,2021,8,184
Everquote,Education,Series E,New Zealand,Downturn,Hybrid,552,7,9,274.8,134.89,13,-0.037,2022,8,136
Bryter,Education,Series C,Bulgaria,Growth,Remote,194,7,206,68.3,42.22,11,-0.079,2021,9,28
CloudLabs,Sales,Series B,Ukraine,Recession,Office,146,4,114,35.2,45.74,13,-0.045,2023,9,51
DigitalLabs,Infrastructure,Seed,Pakistan,Downturn,Remote,25,2,106,2.3,3.68,13,-0.029,2022,6,3
DataInc,Energy,Subsidiary,Romania,Recovery,Remote,3102,32,50,333.3,831.34,7,-0.023,2021,6,428
TechDynamics,Real Estate,Series F,Peru,Downturn,Hybrid,1073,15,121,507.9,423.13,7,-0.064,2022,5,162
DigitalInnovations,Infrastructure,Post-IPO,Hungary,Recovery,Office,6041,45,34,3197.5,1460.13,11,0.021,2021,7,1212
GlobalInc,Energy,Series J,Estonia,Downturn,Office,2228,15,213,1989.4,659.69,12,0.046,2022,7,511
UserTesting,Other,Series A,Poland,Stable,Hybrid,71,2,112,10.1,20.14,14,0.001,2022,3,24
QuantumVentures,Real Estate,Series B,Norway,Downturn,Hybrid,153,7,77,37.2,38.4,8,0.036,2022,4,37
NexusVentures,Logistics,Seed,Philippines,Recovery,Hybrid,34,2,137,3.8,13.21,13,-0.013,2021,7,3
GlobalDynamics,Hardware,Post-IPO,Nigeria,Recession,Remote,2733,36,0,1099.3,534.05,14,-0.003,2020,8,334
QuantumGroup,Food,Series C,Norway,Recovery,Remote,395,5,77,92.1,88.53,14,-0.018,2021,1,65
Career Karma,Transportation,Series J,Luxembourg,Downturn,Remote,3060,22,130,1528.1,896.93,18,0.008,2022,5,501
DigitalGroup,AI,Series G,Belgium,Stable,Remote,1382,15,79,721.8,485.21,16,-0.067,2022,3,395
SmartInnovations,Marketing,Series D,Lithuania,Recovery,Remote,461,8,226,163,133.04,13,-0.046,2021,4,64
NuoDB,Hardware,Series C,Ireland,Recession,Remote,286,4,64,54.2,77.7,9,-0.02,2020,12,34
Viber,Infrastructure,Post-IPO,Netherlands,Recovery,Remote,8618,12,222,1324.8,2603.97,12,-0.007,2021,6,1538
QuantumInnovations,Security,Series H,Canada,Recovery,Office,1563,12,230,1427.1,555.93,18,-0.053,2024,3,323
DataInnovations,Infrastructure,Series I,Ukraine,Downturn,Hybrid,2223,12,114,1597.4,858.66,11,-0.044,2022,5,838
DataGroup,Sales,Series B,Kenya,Recession,Remote,129,6,152,18.5,42.1,14,-0.012,2020,5,24
DigitalSolutions,Manufacturing,Post-IPO,Austria,Downturn,Hybrid,8804,27,122,3299.8,2967.32,13,-0.04,2022,10,1395
Omuni,Retail,Series G,Vietnam,Stable,Office,1338,9,91,496.4,444.83,12,0.004,2023,12,330
DigitalCorp,Retail,Series B,Romania,Stable,Hybrid,171,5,33,29.2,34.7,15,0.027,2024,2,35
AISolutions,Finance,Series C,Luxembourg,Recession,Office,241,8,130,79.7,76.26,15,-0.062,2020,7,65
NexusInc,Infrastructure,Series J,Bulgaria,Stable,Hybrid,2438,17,206,2189.9,636.78,16,0.039,2022,3,649
ApexDynamics,Marketing,Series A,Spain,Downturn,Hybrid,118,2,132,8.1,52.57,12,-0.017,2022,9,28
GlobalLabs,Food,Subsidiary,Finland,Recovery,Hybrid,2593,1,70,380.1,1189.64,8,0.059,2021,1,185
GlobalSolutions,Hardware,Private Equity,France,Stable,Office,4715,37,171,1183.1,990.5,10,0.053,2023,10,609
Otovo,Logistics,Series J,Chile,Downturn,Hybrid,2554,21,197,1623.1,515.3,12,0.061,2022,4,364
NexusTechnologies,Security,Series I,Poland,Recession,Office,2557,17,228,1312.3,595.09,14,0.009,2020,4,778
NexusGroup,Marketing,Series I,Brazil,Downturn,Hybrid,2320,18,198,1221.2,818.3,18,-0.002,2022,8,453
QuantumTechnologies,Retail,Series F,Uruguay,Recession,Hybrid,1274,12,147,350.2,352.74,16,0.008,2020,7,200
Pivo,Legal,Series B,Hungary,Downturn,Hybrid,169,7,34,28.6,28.81,16,0.032,2022,10,48
AISystems,Support,Series E,Seychelles,Downturn,Office,771,13,163,309.5,234.7,20,0.054,2022,8,129
AirMap,Aerospace,Series D,Canada,Recession,Office,591,10,223,101.3,97.3,14,-0.008,2020,8,127
CloudCorp,Consumer,Series G,Denmark,Downturn,Hybrid,1366,15,53,804.3,359.49,15,0.02,2022,9,157
DigitalInc,AI,Series B,Senegal,Recovery,Hybrid,205,5,57,26.1,94.66,12,-0.003,2024,8,34
DataInc,Legal,Series I,South Korea,Downturn,Office,2634,19,202,1490.7,911.65,16,0.044,2022,7,645
NexusLabs,Travel,Series G,United States,Recession,Office,1571,9,21,633.3,580.18,6,-0.058,2023,4,174
Daylight,Media,Series D,United Arab Emirates,Downturn,Remote,489,9,63,150,160.51,11,-0.039,2022,8,131
TechVentures,Crypto,Series I,Ukraine,Downturn,Hybrid,1751,17,114,1299.3,423.66,10,0.019,2022,4,323
Vroom,HR,Series F,Hungary,Recovery,Hybrid,1096,14,34,472.2,300.29,9,0.03,2024,4,132
ApexInnovations,Real Estate,Series G,Seychelles,Recession,Office,1477,13,163,902.4,199.84,12,-0.049,2023,6,313
DigitalInc,Marketing,Series E,Philippines,Downturn,Hybrid,995,8,137,277.9,319.57,14,-0.004,2022,4,222
GlobalCorp,Real Estate,Series G,Hong Kong,Stable,Hybrid,1431,14,92,856.1,410.15,13,-0.016,2023,11,519
Citizen,Travel,Series E,Poland,Downturn,Hybrid,982,6,112,276.8,291.06,13,0.027,2022,6,92
ApexTechnologies,Legal,Series B,Spain,Recession,Hybrid,164,6,13,25.8,23.61,8,0.002,2020,4,29
TechInnovations,Construction,Seed,Indonesia,Downturn,Office,30,2,101,2.9,11.15,12,0.038,2022,12,8
Beat,Healthcare,Series E,Hungary,Stable,Hybrid,769,10,34,307.5,188.96,16,0.042,2023,12,235
DigitalGroup,Support,Post-IPO,Russia,Stable,Hybrid,13556,26,149,4036.4,2256.2,13,-0.019,2023,11,1592
SmartTechnologies,Crypto,Unknown,Uruguay,Downturn,Hybrid,1252,7,147,27.5,409.13,17,0.024,2022,12,199
NexusTechnologies,Food,Series B,Hungary,Recovery,Remote,223,3,34,17,47.12,13,0.028,2021,3,43
SmartInc,Travel,Series J,Nigeria,Recession,Office,1740,16,96,1941.1,660.73,19,0.019,2020,7,359
Consider.co,Real Estate,Seed,Nigeria,Recession,Hybrid,25,1,115,3.8,6.11,9,0.03,2023,3,4
ApexVentures,Unknown,Unknown,Peru,Recovery,Office,415,12,121,9.8,108.65,10,0.028,2024,4,60
Crypto.com,Transportation,Unknown,United States,Recession,Hybrid,744,5,117,68.4,220.34,14,-0.005,2020,3,103
DataLabs,Transportation,Subsidiary,Colombia,Stable,Hybrid,6093,7,24,851.6,939.78,8,-0.001,2023,11,627
TechInc,Transportation,Series H,Sweden,Recession,Office,1907,19,80,760,284.3,10,0.006,2023,6,681
GlobalVentures,Media,Acquired,India,Recovery,Remote,1665,18,172,715.1,648.28,16,0.034,2021,5,191
SmartVentures,Healthcare,Private Equity,United Arab Emirates,Stable,Office,7208,28,63,802.7,1301.36,13,0.057,2023,12,1687
AITechnologies,Manufacturing,Series B,Belgium,Growth,Remote,266,7,32,16.5,43.89,13,-0.018,2021,9,76
GlobalVentures,AI,Series H,Sweden,Recovery,Remote,1821,15,134,1292.7,603.17,20,-0.054,2024,5,293
SmartCorp,Sales,Subsidiary,Nigeria,Downturn,Remote,3687,45,96,777.9,1325.52,15,-0.011,2022,9,836
Divergent 3D,Transportation,Seed,Seychelles,Recovery,Office,20,2,163,3.3,6.51,10,0.008,2024,4,7
Sayurbox,Travel,Series I,Romania,Downturn,Hybrid,1570,18,50,1915.5,216.62,19,0.057,2022,9,289
SmartVentures,Retail,Series A,Colombia,Recovery,Remote,114,2,24,8.4,30.45,15,0.001,2021,4,31
QuantumGroup,Logistics,Series A,Argentina,Recovery,Hybrid,132,4,35,8.9,31.89,7,0.007,2021,5,23
DigitalTechnologies,Fitness,Series F,Uruguay,Recovery,Office,1113,15,147,469.2,205.75,16,-0.045,2024,10,195
SmartTechnologies,Support,Series J,India,Recession,Hybrid,1849,15,45,2267.9,604.15,21,0.033,2023,9,307
Candor Technology,Aerospace,Series B,Greece,Growth,Remote,266,6,7,39.1,80.81,15,0.007,2021,9,54
Healthy.io,Legal,Private Equity,Cayman Islands,Stable,Hybrid,6808,14,40,821.4,1772.26,11,0.061,2023,10,1365
MakerBot,Fitness,Series F,Senegal,Recession,Office,952,8,57,257.2,254.21,10,-0.002,2020,6,126
Guideline,Unknown,Post-IPO,Malaysia,Recession,Office,7114,46,113,2454.6,1781.99,9,-0.034,2020,8,772
ApexLabs,Unknown,Series A,South Africa,Recovery,Remote,126,3,39,10.3,32.08,17,-0.059,2024,8,26
GlobalSolutions,HR,Series F,Poland,Recovery,Remote,920,13,125,426,405.97,10,-0.022,2024,6,113
Sana,Transportation,Acquired,United States,Recession,Hybrid,3306,6,53,524.6,536.76,12,0.034,2020,7,843
Biofourmis,Food,Series H,Israel,Recovery,Hybrid,1965,18,237,1181.4,537.34,13,0.088,2021,5,226
Akili Labs,Manufacturing,Series H,Malaysia,Recession,Hybrid,1797,12,113,722.1,470.41,16,-0.069,2023,8,386
Envoy,Sales,Series E,Mexico,Recovery,Hybrid,865,6,82,307.3,218.01,6,-0.005,2024,4,150
GlobalCorp,Healthcare,Unknown,Peru,Recession,Office,651,5,121,78.4,136.39,7,0.053,2020,5,104
SmartGroup,Education,Acquired,South Africa,Recession,Hybrid,2946,16,39,335.8,1152.27,17,-0.072,2023,6,333
Transmit Security,Food,Private Equity,Australia,Recession,Hybrid,6031,30,29,925.1,1488.45,13,0.046,2020,12,827
PayU,Healthcare,Series D,Ukraine,Recession,Office,617,5,114,145.2,118.52,12,0.035,2020,12,86
CloudInc,Energy,Series E,Hong Kong,Recession,Hybrid,795,7,92,290.2,152.66,12,-0.02,2023,4,89
TikTok India,Energy,Series H,Brazil,Recession,Remote,1597,10,104,703.3,479.04,7,-0.014,2020,8,306
TechCorp,Legal,Series B,Finland,Recovery,Hybrid,187,6,90,26.9,48.37,17,-0.041,2024,12,29
Zest AI,Manufacturing,Private Equity,Czech Republic,Growth,Remote,4628,23,178,1836.6,1302.01,9,0.003,2021,12,1581
SmartDynamics,Retail,Subsidiary,United States,Recovery,Office,6020,4,52,748.1,1152.37,6,0.028,2021,7,919
TechSolutions,Real Estate,Series E,United States,Downturn,Remote,954,12,148,300.3,182.84,12,-0.031,2022,4,123
CrowdRiff,Other,Series E,Ireland,Recession,Hybrid,825,11,54,252.2,357.41,19,-0.035,2023,7,174
ApexLabs,Legal,Series I,Lithuania,Recession,Hybrid,2710,21,226,1601.2,964.71,13,-0.014,2023,7,443
QuantumTechnologies,Healthcare,Post-IPO,Myanmar,Recession,Hybrid,6900,27,236,3093.3,2073.54,15,0.052,2023,7,851
DigitalSystems,Marketing,Series D,Ghana,Recession,Remote,620,6,1,155.7,234.86,16,-0.046,2023,5,50
Color Health,Logistics,Series G,Egypt,Stable,Office,1459,17,37,655.6,479.29,9,0.019,2023,11,411
DataCorp,Unknown,Series J,Belgium,Recession,Remote,2494,13,79,2063.3,554.62,20,-0.031,2023,6,187
QuantumDynamics,Education,Private Equity,United Arab Emirates,Recovery,Remote,5065,27,63,659.3,1068.35,14,-0.019,2021,8,1126
ApexInnovations,Food,Series B,Uruguay,Recovery,Office,139,4,147,38.1,56.13,9,0.062,2024,7,19
SmartGroup,Hardware,Series D,Belgium,Stable,Remote,569,8,32,145.7,153.95,11,0.055,2023,12,168
AIGroup,Fitness,Series F,Greece,Recovery,Hybrid,981,13,7,546.4,193.54,12,-0.048,2024,10,95
Increff,Aerospace,Unknown,Colombia,Recession,Office,1061,4,24,39,202.27,17,-0.022,2020,7,159
TechInnovations,Healthcare,Series C,Ghana,Recession,Office,217,4,1,75.2,50.99,12,0.06,2020,6,55
TechCorp,Data,Series G,India,Recovery,Remote,1925,13,172,632.8,243.05,16,0.032,2021,3,554
Momentive,AI,Series B,Saudi Arabia,Recovery,Hybrid,215,5,186,29,63.46,12,-0.021,2021,3,59
Insider Intelligence,Support,Acquired,Vietnam,Recovery,Hybrid,2569,8,91,470.7,777.67,11,0.051,2021,8,735
AIInc,Manufacturing,Post-IPO,Ukraine,Downturn,Hybrid,11998,21,114,2150.9,4523.38,10,0.012,2022,12,3266
MaxMilhas,Crypto,Unknown,Ghana,Recession,Office,883,8,1,12.8,189.5,10,-0.042,2020,12,146
ALI Technologies,Crypto,Seed,Peru,Recovery,Hybrid,38,2,121,3.2,12.42,12,-0.092,2021,1,9
GlobalInnovations,HR,Series J,Netherlands,Recovery,Office,2401,19,216,1732.3,640.81,7,0.021,2021,5,215
Avaya,Unknown,Unknown,Italy,Recession,Office,1598,9,142,42.7,513.01,9,-0.017,2020,7,415
NexusSolutions,Data,Seed,Romania,Recession,Hybrid,27,2,33,3.2,11.1,9,0.028,2020,5,8
iSpecimen,Transportation,Series C,Peru,Recovery,Hybrid,277,4,121,57.3,77.63,14,0.053,2024,10,43
DigitalLabs,Product,Series A,Peru,Recovery,Remote,94,4,121,11.2,28.23,17,0.015,2021,6,15
OSlash,Fitness,Series J,Thailand,Recession,Hybrid,2468,19,12,1671.9,400.26,16,-0.001,2023,4,252
HumanForest,Logistics,Series C,Malaysia,Recovery,Office,369,6,113,69.4,86.09,18,0.017,2024,8,48
Wayflyer,Logistics,Seed,Saudi Arabia,Growth,Hybrid,29,3,186,2.6,7.98,15,-0.079,2021,9,7
NexusGroup,Other,Series H,India,Downturn,Remote,1527,13,98,1146.2,503.85,13,-0.033,2022,8,225
CloudInc,Retail,Series I,South Africa,Stable,Office,2562,14,39,1665.5,1073.45,9,0.015,2024,2,462
Branch Metrics,Travel,Seed,Mexico,Recession,Hybrid,23,2,140,4.9,7.2,19,0.037,2023,9,3
LegalZoom,Support,Series C,Hong Kong,Recovery,Hybrid,322,8,92,69,81.33,11,0.06,2024,4,53
DataLabs,AI,Series J,Ireland,Recession,Hybrid,2292,18,64,1812.8,416.95,11,-0.005,2020,12,433
GlobalDynamics,Support,Private Equity,Egypt,Recovery,Hybrid,8043,34,37,1177.7,2254.5,10,0.003,2021,5,1967
QuantumCorp,Crypto,Subsidiary,Argentina,Downturn,Hybrid,1414,40,35,572.4,332.59,8,-0.069,2022,8,137
QuantumVentures,Support,Private Equity,Nigeria,Stable,Office,6406,30,0,1303.9,2050.36,15,-0.018,2022,3,457
SmartDynamics,Fitness,Series C,Bahrain,Recession,Hybrid,337,5,135,62.3,60.78,8,-0.055,2020,9,59
QuantumInc,Crypto,Series J,Uruguay,Downturn,Hybrid,2766,21,147,1797,1093.75,14,-0.12,2022,9,973
Guideline,Infrastructure,Seed,France,Recovery,Office,25,2,171,3.7,3.45,12,-0.017,2024,5,3
GlobalVentures,Aerospace,Series C,Indonesia,Recovery,Office,385,9,101,94.5,49.8,18,-0.011,2021,7,53
Nearmap,HR,Series G,Israel,Recession,Hybrid,1290,16,103,911.2,493.7,13,0,2020,6,125
NexusCorp,AI,Series D,Switzerland,Recession,Office,366,9,78,115.2,104.98,15,0.053,2023,8,81
NexusLabs,Healthcare,Acquired,Argentina,Recovery,Hybrid,2357,15,35,721.9,631.32,18,0.079,2024,5,647
SmartSystems,Support,Series D,Peru,Recession,Office,659,5,121,142.1,174.69,11,0.022,2023,5,115
AIDynamics,Legal,Series D,Australia,Downturn,Office,446,9,29,123,143.08,17,-0.012,2022,5,61
Katerra,Unknown,Series E,United Arab Emirates,Stable,Hybrid,848,12,63,253.6,303.28,15,-0.067,2024,1,156
DigitalGroup,Security,Series G,United States,Downturn,Hybrid,893,11,158,874.7,295.95,10,0.008,2022,6,196
AIInc,Education,Series D,United States,Recession,Hybrid,343,10,62,150.5,78.42,13,-0.002,2023,3,47
TechTechnologies,Recruiting,Series J,Poland,Recovery,Remote,2365,11,228,1820.4,577.2,14,0.053,2021,3,534
PickYourTrail,Hardware,Unknown,Ghana,Recession,Office,1734,13,1,55.6,433.19,12,0.02,2020,6,357
Curbio,Hardware,Acquired,Malaysia,Downturn,Office,1188,20,113,683.5,394.39,9,-0.041,2022,4,218
ApexCorp,Healthcare,Series G,Portugal,Recession,Hybrid,1165,10,123,904.3,513.44,11,0.082,2023,7,161
NexusGroup,Finance,Series D,Spain,Recession,Hybrid,680,10,13,131.2,324.29,15,-0.012,2020,9,141
QuantumSolutions,HR,Series C,Peru,Recession,Office,276,5,121,85.9,88.72,12,0.007,2020,9,37
Earnix,Unknown,Series A,Chile,Downturn,Office,87,4,197,11.9,22.22,16,0.004,2022,8,26
Booking.com,Education,Series E,Netherlands,Stable,Remote,896,9,5,324.6,195.79,14,0.05,2022,3,173
Hotmart,Retail,Series C,Luxembourg,Downturn,Remote,323,4,130,71.8,108.01,16,0.028,2022,10,52
ApexLabs,Marketing,Series I,Colombia,Recovery,Remote,1930,15,24,1247.3,607.16,18,-0.07,2021,8,230
QuantumSystems,AI,Series A,Saudi Arabia,Recession,Office,92,5,186,6.7,26.41,9,0.007,2020,7,14
DigitalSolutions,Consumer,Series F,Seychelles,Recovery,Hybrid,934,11,224,472.1,303.45,8,-0.046,2024,7,135
AIVentures,Travel,Series F,Mexico,Stable,Remote,1021,9,82,434.1,385.7,17,0.031,2023,11,160
Palmetto Clean Technology,Construction,Series C,United States,Recovery,Hybrid,276,8,156,57.9,54.21,14,-0.075,2024,5,93
TechSystems,Food,Series I,Greece,Downturn,Office,2766,11,7,1267.9,956.97,12,0.017,2022,5,445
SWVL,Real Estate,Subsidiary,Argentina,Recovery,Remote,2349,31,35,1224,816.06,12,-0.081,2024,3,432
QuantumLabs,Security,Private Equity,Romania,Recovery,Office,4671,29,50,1580.8,1156.69,20,-0.048,2024,8,748
CloudVentures,Aerospace,Series F,Pakistan,Downturn,Remote,914,10,106,448,150.05,15,0.021,2022,7,54
Trendsales,Hardware,Series A,Estonia,Recovery,Hybrid,87,5,213,10.3,18.78,11,-0.082,2021,3,10
Fast,Food,Post-IPO,Poland,Recession,Office,6755,40,84,2974.6,2300.47,10,0.057,2020,11,1608
PartnerStack,Support,Series D,Philippines,Recovery,Office,509,5,137,121.2,145.68,9,-0.062,2024,9,139
AIInc,Education,Series I,Ukraine,Recovery,Hybrid,2457,17,114,1316.4,979.15,18,-0.046,2024,7,896
CloudLabs,Infrastructure,Series H,France,Recovery,Hybrid,2162,17,219,987.5,711.47,16,-0.032,2024,7,501
Wallbox,Recruiting,Series F,Czech Republic,Downturn,Office,763,15,178,273.7,173.66,16,0.004,2022,8,100
GlobalVentures,Legal,Acquired,Netherlands,Recession,Hybrid,820,4,5,309.9,143.35,12,0.014,2020,7,140
Insider,Marketing,Seed,Seychelles,Stable,Hybrid,23,3,163,3.3,7.75,20,-0.009,2023,11,4
GlobalSystems,Real Estate,Unknown,Norway,Recession,Hybrid,1417,19,220,50.1,518.73,17,-0.054,2023,6,326
DigitalInc,Retail,Series E,Argentina,Recovery,Hybrid,736,13,35,202,216.07,10,-0.05,2024,9,200
GlobalLabs,Construction,Acquired,United Arab Emirates,Recovery,Remote,3346,21,63,499.4,878.32,22,0.002,2021,3,950
Roblox China,Sales,Series G,Canada,Downturn,Hybrid,1733,15,38,494.4,601.5,11,-0.079,2022,9,305
ApexVentures,Education,Series A,Ghana,Recession,Office,120,4,1,10,28.66,11,-0.037,2020,4,26
